[信息] 2023-03-16 15:05:08.587 thread:[001] 初始化完成
[错误] 2023-03-16 15:09:30.486 thread:[003] 2023/3/16 15:09:30相机1链接失败
[错误] 2023-03-16 15:09:37.741 thread:[003] 2023/3/16 15:09:37相机1链接失败
[错误] 2023-03-16 15:09:41.538 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:09:42.760 thread:[003] 2023/3/16 15:09:42相机1链接失败
[错误] 2023-03-16 15:09:59.619 thread:[003] 2023/3/16 15:09:59相机1链接失败
[错误] 2023-03-16 15:10:07.921 thread:[003] 2023/3/16 15:10:07相机1链接失败
[错误] 2023-03-16 15:10:09.624 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:10:12.930 thread:[003] 2023/3/16 15:10:12相机1链接失败
[错误] 2023-03-16 15:10:17.940 thread:[003] 2023/3/16 15:10:17相机1链接失败
[错误] 2023-03-16 15:10:22.649 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:10:22.946 thread:[003] 2023/3/16 15:10:22相机1链接失败
[错误] 2023-03-16 15:10:36.759 thread:[003] 2023/3/16 15:10:36相机1链接失败
[信息] 2023-03-16 15:11:11.063 thread:[001] 初始化完成
[错误] 2023-03-16 15:11:21.197 thread:[003] 2023/3/16 15:11:21相机1链接失败
[错误] 2023-03-16 15:11:23.146 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:11:26.204 thread:[003] 2023/3/16 15:11:26相机1链接失败
[错误] 2023-03-16 15:11:31.411 thread:[003] 2023/3/16 15:11:31相机1链接失败
[信息] 2023-03-16 15:12:46.614 thread:[001] 初始化完成
[错误] 2023-03-16 15:12:57.523 thread:[003] 2023/3/16 15:12:57相机1链接失败
[错误] 2023-03-16 15:13:00.114 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:13:04.411 thread:[003] 2023/3/16 15:13:04相机1链接失败
[错误] 2023-03-16 15:13:11.310 thread:[003] 2023/3/16 15:13:11相机1链接失败
[错误] 2023-03-16 15:13:20.061 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:13:20.385 thread:[003] 2023/3/16 15:13:20相机1链接失败
[错误] 2023-03-16 15:13:28.279 thread:[003] 2023/3/16 15:13:28相机1链接失败
[错误] 2023-03-16 15:13:33.295 thread:[003] 2023/3/16 15:13:33相机1链接失败
[错误] 2023-03-16 15:13:38.440 thread:[003] 2023/3/16 15:13:38相机1链接失败
[错误] 2023-03-16 15:13:38.440 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:13:45.960 thread:[003] 2023/3/16 15:13:45相机1链接失败
[错误] 2023-03-16 15:14:01.773 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:14:06.781 thread:[003] 2023/3/16 15:14:06相机1链接失败
[错误] 2023-03-16 15:14:36.065 thread:[003] 2023/3/16 15:14:36相机1链接失败
[错误] 2023-03-16 15:14:36.578 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:14:41.474 thread:[003] 2023/3/16 15:14:41相机1链接失败
[错误] 2023-03-16 15:14:46.482 thread:[003] 2023/3/16 15:14:46相机1链接失败
[错误] 2023-03-16 15:14:49.602 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:14:51.497 thread:[003] 2023/3/16 15:14:51相机1链接失败
[错误] 2023-03-16 15:14:56.507 thread:[003] 2023/3/16 15:14:56相机1链接失败
[错误] 2023-03-16 15:15:01.527 thread:[003] 2023/3/16 15:15:01相机1链接失败
[错误] 2023-03-16 15:15:02.653 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:15:06.546 thread:[003] 2023/3/16 15:15:06相机1链接失败
[错误] 2023-03-16 15:15:11.558 thread:[003] 2023/3/16 15:15:11相机1链接失败
[错误] 2023-03-16 15:15:15.693 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:15:16.579 thread:[003] 2023/3/16 15:15:16相机1链接失败
[错误] 2023-03-16 15:15:21.594 thread:[003] 2023/3/16 15:15:21相机1链接失败
[错误] 2023-03-16 15:15:26.606 thread:[003] 2023/3/16 15:15:26相机1链接失败
[错误] 2023-03-16 15:15:28.773 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:15:31.622 thread:[003] 2023/3/16 15:15:31相机1链接失败
[错误] 2023-03-16 15:15:36.642 thread:[003] 2023/3/16 15:15:36相机1链接失败
[信息] 2023-03-16 15:18:36.225 thread:[001] 初始化完成
[错误] 2023-03-16 15:18:44.485 thread:[003] 2023/3/16 15:18:44相机1链接失败
[错误] 2023-03-16 15:18:49.518 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:18:49.522 thread:[003] 2023/3/16 15:18:49相机1链接失败
[错误] 2023-03-16 15:18:54.536 thread:[003] 2023/3/16 15:18:54相机1链接失败
[错误] 2023-03-16 15:19:05.302 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:19:05.306 thread:[003] 2023/3/16 15:19:05相机1链接失败
[信息] 2023-03-16 15:20:43.414 thread:[001] 初始化完成
[错误] 2023-03-16 15:20:52.752 thread:[003] 2023/3/16 15:20:52相机1链接失败
[错误] 2023-03-16 15:20:55.554 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:20:57.762 thread:[003] 2023/3/16 15:20:57相机1链接失败
[错误] 2023-03-16 15:21:02.772 thread:[003] 2023/3/16 15:21:02相机1链接失败
[错误] 2023-03-16 15:21:11.191 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:21:11.195 thread:[003] 2023/3/16 15:21:11相机1链接失败
[错误] 2023-03-16 15:21:16.206 thread:[003] 2023/3/16 15:21:16相机1链接失败
[错误] 2023-03-16 15:21:21.231 thread:[003] 2023/3/16 15:21:21相机1链接失败
[错误] 2023-03-16 15:21:24.737 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:21:26.251 thread:[003] 2023/3/16 15:21:26相机1链接失败
[错误] 2023-03-16 15:21:31.268 thread:[003] 2023/3/16 15:21:31相机1链接失败
[错误] 2023-03-16 15:21:36.285 thread:[003] 2023/3/16 15:21:36相机1链接失败
[错误] 2023-03-16 15:21:38.176 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:21:42.067 thread:[003] 2023/3/16 15:21:42相机1链接失败
[错误] 2023-03-16 15:21:47.082 thread:[003] 2023/3/16 15:21:47相机1链接失败
[错误] 2023-03-16 15:21:52.101 thread:[003] 2023/3/16 15:21:52相机1链接失败
[错误] 2023-03-16 15:21:52.112 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:21:57.110 thread:[003] 2023/3/16 15:21:57相机1链接失败
[错误] 2023-03-16 15:22:02.123 thread:[003] 2023/3/16 15:22:02相机1链接失败
[错误] 2023-03-16 15:22:05.126 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:22:07.138 thread:[003] 2023/3/16 15:22:07相机1链接失败
[错误] 2023-03-16 15:22:12.149 thread:[003] 2023/3/16 15:22:12相机1链接失败
[错误] 2023-03-16 15:22:17.157 thread:[003] 2023/3/16 15:22:17相机1链接失败
[错误] 2023-03-16 15:22:18.150 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:22:22.174 thread:[003] 2023/3/16 15:22:22相机1链接失败
[错误] 2023-03-16 15:22:30.611 thread:[003] 2023/3/16 15:22:30相机1链接失败
[错误] 2023-03-16 15:22:34.668 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:22:37.020 thread:[003] 2023/3/16 15:22:37相机1链接失败
[错误] 2023-03-16 15:22:42.031 thread:[003] 2023/3/16 15:22:42相机1链接失败
[错误] 2023-03-16 15:22:47.048 thread:[003] 2023/3/16 15:22:47相机1链接失败
[错误] 2023-03-16 15:22:47.673 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:22:52.056 thread:[003] 2023/3/16 15:22:52相机1链接失败
[信息] 2023-03-16 15:22:53.463 thread:[001] 软件关闭。
[信息] 2023-03-16 15:24:44.404 thread:[001] 初始化完成
[错误] 2023-03-16 15:24:52.918 thread:[003] 2023/3/16 15:24:52相机1链接失败
[错误] 2023-03-16 15:24:56.439 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:24:57.933 thread:[003] 2023/3/16 15:24:57相机1链接失败
[错误] 2023-03-16 15:25:02.953 thread:[003] 2023/3/16 15:25:02相机1链接失败
[错误] 2023-03-16 15:25:07.961 thread:[003] 2023/3/16 15:25:07相机1链接失败
[错误] 2023-03-16 15:25:09.505 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:25:12.969 thread:[003] 2023/3/16 15:25:12相机1链接失败
[错误] 2023-03-16 15:25:17.977 thread:[003] 2023/3/16 15:25:17相机1链接失败
[错误] 2023-03-16 15:25:22.623 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:25:22.998 thread:[003] 2023/3/16 15:25:22相机1链接失败
[错误] 2023-03-16 15:25:28.004 thread:[003] 2023/3/16 15:25:28相机1链接失败
[错误] 2023-03-16 15:25:33.025 thread:[003] 2023/3/16 15:25:33相机1链接失败
[错误] 2023-03-16 15:25:35.735 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:25:38.034 thread:[003] 2023/3/16 15:25:38相机1链接失败
[错误] 2023-03-16 15:25:43.055 thread:[003] 2023/3/16 15:25:43相机1链接失败
[错误] 2023-03-16 15:25:48.066 thread:[003] 2023/3/16 15:25:48相机1链接失败
[错误] 2023-03-16 15:25:48.766 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:25:53.077 thread:[003] 2023/3/16 15:25:53相机1链接失败
[错误] 2023-03-16 15:25:58.094 thread:[003] 2023/3/16 15:25:58相机1链接失败
[错误] 2023-03-16 15:26:01.876 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:26:03.106 thread:[003] 2023/3/16 15:26:03相机1链接失败
[错误] 2023-03-16 15:26:08.125 thread:[003] 2023/3/16 15:26:08相机1链接失败
[错误] 2023-03-16 15:26:13.136 thread:[003] 2023/3/16 15:26:13相机1链接失败
[错误] 2023-03-16 15:26:14.988 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:26:18.153 thread:[003] 2023/3/16 15:26:18相机1链接失败
[错误] 2023-03-16 15:26:23.173 thread:[003] 2023/3/16 15:26:23相机1链接失败
[错误] 2023-03-16 15:26:28.008 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:26:28.193 thread:[003] 2023/3/16 15:26:28相机1链接失败
[错误] 2023-03-16 15:26:33.203 thread:[003] 2023/3/16 15:26:33相机1链接失败
[错误] 2023-03-16 15:26:38.220 thread:[003] 2023/3/16 15:26:38相机1链接失败
[错误] 2023-03-16 15:26:41.022 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:26:43.240 thread:[003] 2023/3/16 15:26:43相机1链接失败
[错误] 2023-03-16 15:26:48.250 thread:[003] 2023/3/16 15:26:48相机1链接失败
[错误] 2023-03-16 15:26:53.270 thread:[003] 2023/3/16 15:26:53相机1链接失败
[错误] 2023-03-16 15:26:54.058 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:26:58.287 thread:[003] 2023/3/16 15:26:58相机1链接失败
[错误] 2023-03-16 15:27:03.295 thread:[003] 2023/3/16 15:27:03相机1链接失败
[错误] 2023-03-16 15:27:07.074 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:27:08.309 thread:[003] 2023/3/16 15:27:08相机1链接失败
[错误] 2023-03-16 15:27:13.316 thread:[003] 2023/3/16 15:27:13相机1链接失败
[错误] 2023-03-16 15:27:18.333 thread:[003] 2023/3/16 15:27:18相机1链接失败
[错误] 2023-03-16 15:27:20.179 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-16 15:27:22.630 thread:[001] 软件关闭。
[信息] 2023-03-16 15:42:27.193 thread:[001] 初始化完成
[错误] 2023-03-16 15:42:35.583 thread:[003] 2023/3/16 15:42:35相机1链接失败
[错误] 2023-03-16 15:42:39.235 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:42:40.595 thread:[003] 2023/3/16 15:42:40相机1链接失败
[错误] 2023-03-16 15:42:45.612 thread:[003] 2023/3/16 15:42:45相机1链接失败
[错误] 2023-03-16 15:42:50.625 thread:[003] 2023/3/16 15:42:50相机1链接失败
[错误] 2023-03-16 15:42:52.336 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:42:55.632 thread:[003] 2023/3/16 15:42:55相机1链接失败
[错误] 2023-03-16 15:43:00.651 thread:[003] 2023/3/16 15:43:00相机1链接失败
[错误] 2023-03-16 15:43:05.393 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:43:05.662 thread:[003] 2023/3/16 15:43:05相机1链接失败
[错误] 2023-03-16 15:43:10.679 thread:[003] 2023/3/16 15:43:10相机1链接失败
[错误] 2023-03-16 15:43:15.691 thread:[003] 2023/3/16 15:43:15相机1链接失败
[错误] 2023-03-16 15:43:20.167 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:43:20.709 thread:[003] 2023/3/16 15:43:20相机1链接失败
[错误] 2023-03-16 15:43:25.718 thread:[003] 2023/3/16 15:43:25相机1链接失败
[错误] 2023-03-16 15:43:30.733 thread:[003] 2023/3/16 15:43:30相机1链接失败
[错误] 2023-03-16 15:43:33.194 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:43:35.763 thread:[003] 2023/3/16 15:43:35相机1链接失败
[错误] 2023-03-16 15:43:40.780 thread:[003] 2023/3/16 15:43:40相机1链接失败
[错误] 2023-03-16 15:43:45.795 thread:[003] 2023/3/16 15:43:45相机1链接失败
[错误] 2023-03-16 15:43:46.316 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:43:50.813 thread:[003] 2023/3/16 15:43:50相机1链接失败
[错误] 2023-03-16 15:43:55.820 thread:[003] 2023/3/16 15:43:55相机1链接失败
[错误] 2023-03-16 15:43:59.381 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:44:00.829 thread:[003] 2023/3/16 15:44:00相机1链接失败
[错误] 2023-03-16 15:44:05.863 thread:[003] 2023/3/16 15:44:05相机1链接失败
[错误] 2023-03-16 15:44:10.880 thread:[003] 2023/3/16 15:44:10相机1链接失败
[错误] 2023-03-16 15:44:12.447 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:44:15.895 thread:[003] 2023/3/16 15:44:15相机1链接失败
[错误] 2023-03-16 15:44:20.898 thread:[003] 2023/3/16 15:44:20相机1链接失败
[错误] 2023-03-16 15:44:25.483 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:44:25.932 thread:[003] 2023/3/16 15:44:25相机1链接失败
[错误] 2023-03-16 15:44:30.944 thread:[003] 2023/3/16 15:44:30相机1链接失败
[错误] 2023-03-16 15:44:35.981 thread:[003] 2023/3/16 15:44:35相机1链接失败
[错误] 2023-03-16 15:44:38.563 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:44:41.013 thread:[003] 2023/3/16 15:44:41相机1链接失败
[错误] 2023-03-16 15:44:46.029 thread:[003] 2023/3/16 15:44:46相机1链接失败
[错误] 2023-03-16 15:44:51.045 thread:[003] 2023/3/16 15:44:51相机1链接失败
[错误] 2023-03-16 15:44:51.594 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:44:56.063 thread:[003] 2023/3/16 15:44:56相机1链接失败
[错误] 2023-03-16 15:45:01.097 thread:[003] 2023/3/16 15:45:01相机1链接失败
[错误] 2023-03-16 15:45:04.661 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:45:06.116 thread:[003] 2023/3/16 15:45:06相机1链接失败
[错误] 2023-03-16 15:45:11.129 thread:[003] 2023/3/16 15:45:11相机1链接失败
[错误] 2023-03-16 15:45:16.146 thread:[003] 2023/3/16 15:45:16相机1链接失败
[错误] 2023-03-16 15:45:17.733 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:45:21.161 thread:[003] 2023/3/16 15:45:21相机1链接失败
[错误] 2023-03-16 15:45:26.178 thread:[003] 2023/3/16 15:45:26相机1链接失败
[错误] 2023-03-16 15:45:30.830 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:45:31.199 thread:[003] 2023/3/16 15:45:31相机1链接失败
[错误] 2023-03-16 15:45:36.215 thread:[003] 2023/3/16 15:45:36相机1链接失败
[错误] 2023-03-16 15:45:41.226 thread:[003] 2023/3/16 15:45:41相机1链接失败
[错误] 2023-03-16 15:45:43.909 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:45:46.248 thread:[003] 2023/3/16 15:45:46相机1链接失败
[错误] 2023-03-16 15:45:51.265 thread:[003] 2023/3/16 15:45:51相机1链接失败
[错误] 2023-03-16 15:45:56.278 thread:[003] 2023/3/16 15:45:56相机1链接失败
[错误] 2023-03-16 15:45:56.930 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 15:46:01.288 thread:[003] 2023/3/16 15:46:01相机1链接失败
[错误] 2023-03-16 15:46:06.298 thread:[003] 2023/3/16 15:46:06相机1链接失败
[错误] 2023-03-16 15:46:09.987 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-16 15:46:10.411 thread:[001] 软件关闭。
[信息] 2023-03-16 15:59:47.219 thread:[001] 初始化完成
[错误] 2023-03-16 15:59:55.587 thread:[003] 2023/3/16 15:59:55相机1链接失败
[错误] 2023-03-16 15:59:59.317 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:00:00.599 thread:[003] 2023/3/16 16:00:00相机1链接失败
[错误] 2023-03-16 16:00:05.615 thread:[003] 2023/3/16 16:00:05相机1链接失败
[错误] 2023-03-16 16:00:10.622 thread:[003] 2023/3/16 16:00:10相机1链接失败
[错误] 2023-03-16 16:00:12.386 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:00:15.632 thread:[003] 2023/3/16 16:00:15相机1链接失败
[错误] 2023-03-16 16:00:20.644 thread:[003] 2023/3/16 16:00:20相机1链接失败
[错误] 2023-03-16 16:00:25.395 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:00:25.662 thread:[003] 2023/3/16 16:00:25相机1链接失败
[错误] 2023-03-16 16:00:30.676 thread:[003] 2023/3/16 16:00:30相机1链接失败
[错误] 2023-03-16 16:00:35.696 thread:[003] 2023/3/16 16:00:35相机1链接失败
[错误] 2023-03-16 16:00:38.428 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:00:40.712 thread:[003] 2023/3/16 16:00:40相机1链接失败
[错误] 2023-03-16 16:00:45.713 thread:[003] 2023/3/16 16:00:45相机1链接失败
[错误] 2023-03-16 16:00:50.718 thread:[003] 2023/3/16 16:00:50相机1链接失败
[错误] 2023-03-16 16:00:51.526 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:00:55.734 thread:[003] 2023/3/16 16:00:55相机1链接失败
[错误] 2023-03-16 16:01:00.751 thread:[003] 2023/3/16 16:01:00相机1链接失败
[错误] 2023-03-16 16:01:04.607 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:01:05.785 thread:[003] 2023/3/16 16:01:05相机1链接失败
[错误] 2023-03-16 16:01:10.798 thread:[003] 2023/3/16 16:01:10相机1链接失败
[错误] 2023-03-16 16:01:15.823 thread:[003] 2023/3/16 16:01:15相机1链接失败
[错误] 2023-03-16 16:01:17.657 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:01:20.844 thread:[003] 2023/3/16 16:01:20相机1链接失败
[错误] 2023-03-16 16:01:25.847 thread:[003] 2023/3/16 16:01:25相机1链接失败
[错误] 2023-03-16 16:01:30.697 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:01:30.856 thread:[003] 2023/3/16 16:01:30相机1链接失败
[错误] 2023-03-16 16:01:35.879 thread:[003] 2023/3/16 16:01:35相机1链接失败
[错误] 2023-03-16 16:01:40.892 thread:[003] 2023/3/16 16:01:40相机1链接失败
[错误] 2023-03-16 16:01:43.797 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:01:45.898 thread:[003] 2023/3/16 16:01:45相机1链接失败
[错误] 2023-03-16 16:01:50.916 thread:[003] 2023/3/16 16:01:50相机1链接失败
[错误] 2023-03-16 16:01:55.923 thread:[003] 2023/3/16 16:01:55相机1链接失败
[错误] 2023-03-16 16:01:56.807 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:02:00.938 thread:[003] 2023/3/16 16:02:00相机1链接失败
[错误] 2023-03-16 16:02:05.960 thread:[003] 2023/3/16 16:02:05相机1链接失败
[错误] 2023-03-16 16:02:09.848 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:02:10.973 thread:[003] 2023/3/16 16:02:10相机1链接失败
[错误] 2023-03-16 16:02:15.988 thread:[003] 2023/3/16 16:02:15相机1链接失败
[错误] 2023-03-16 16:02:21.003 thread:[003] 2023/3/16 16:02:21相机1链接失败
[错误] 2023-03-16 16:02:22.888 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:02:26.021 thread:[003] 2023/3/16 16:02:26相机1链接失败
[错误] 2023-03-16 16:02:31.043 thread:[003] 2023/3/16 16:02:31相机1链接失败
[错误] 2023-03-16 16:02:35.963 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:02:36.061 thread:[003] 2023/3/16 16:02:36相机1链接失败
[错误] 2023-03-16 16:02:41.073 thread:[003] 2023/3/16 16:02:41相机1链接失败
[错误] 2023-03-16 16:02:46.089 thread:[003] 2023/3/16 16:02:46相机1链接失败
[错误] 2023-03-16 16:02:48.973 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:02:51.109 thread:[003] 2023/3/16 16:02:51相机1链接失败
[错误] 2023-03-16 16:02:56.125 thread:[003] 2023/3/16 16:02:56相机1链接失败
[错误] 2023-03-16 16:03:01.146 thread:[003] 2023/3/16 16:03:01相机1链接失败
[错误] 2023-03-16 16:03:02.006 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:03:06.160 thread:[003] 2023/3/16 16:03:06相机1链接失败
[错误] 2023-03-16 16:03:11.177 thread:[003] 2023/3/16 16:03:11相机1链接失败
[错误] 2023-03-16 16:03:15.067 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:03:16.195 thread:[003] 2023/3/16 16:03:16相机1链接失败
[错误] 2023-03-16 16:03:21.212 thread:[003] 2023/3/16 16:03:21相机1链接失败
[错误] 2023-03-16 16:03:26.234 thread:[003] 2023/3/16 16:03:26相机1链接失败
[错误] 2023-03-16 16:03:28.173 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:03:31.248 thread:[003] 2023/3/16 16:03:31相机1链接失败
[错误] 2023-03-16 16:03:36.266 thread:[003] 2023/3/16 16:03:36相机1链接失败
