[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 11:23:30.541 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:32.439 thread:[003] 2023/3/20 11:23:32相机1链接失败
[错误] 2023-03-20 11:23:35.603 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:38.554 thread:[003] 2023/3/20 11:23:38相机1链接失败
[错误] 2023-03-20 11:23:40.663 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:44.666 thread:[003] 2023/3/20 11:23:44相机1链接失败
[错误] 2023-03-20 11:23:45.721 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:50.778 thread:[003] 2023/3/20 11:23:50相机1链接失败
[错误] 2023-03-20 11:23:50.778 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:55.836 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:23:56.891 thread:[003] 2023/3/20 11:23:56相机1链接失败
[错误] 2023-03-20 11:24:00.891 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:03.003 thread:[003] 2023/3/20 11:24:03相机1链接失败
[错误] 2023-03-20 11:24:05.954 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:09.117 thread:[003] 2023/3/20 11:24:09相机1链接失败
[错误] 2023-03-20 11:24:11.012 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:15.230 thread:[003] 2023/3/20 11:24:15相机1链接失败
[错误] 2023-03-20 11:24:16.078 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:21.133 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:21.343 thread:[003] 2023/3/20 11:24:21相机1链接失败
[错误] 2023-03-20 11:24:26.188 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:27.457 thread:[003] 2023/3/20 11:24:27相机1链接失败
[错误] 2023-03-20 11:24:31.255 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:33.570 thread:[003] 2023/3/20 11:24:33相机1链接失败
[错误] 2023-03-20 11:24:36.305 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:39.684 thread:[003] 2023/3/20 11:24:39相机1链接失败
[错误] 2023-03-20 11:24:41.366 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:45.797 thread:[003] 2023/3/20 11:24:45相机1链接失败
[错误] 2023-03-20 11:24:46.421 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:51.473 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:51.910 thread:[003] 2023/3/20 11:24:51相机1链接失败
[错误] 2023-03-20 11:24:56.529 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:24:58.024 thread:[003] 2023/3/20 11:24:58相机1链接失败
[错误] 2023-03-20 11:25:01.585 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:04.137 thread:[003] 2023/3/20 11:25:04相机1链接失败
[错误] 2023-03-20 11:25:06.643 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:10.252 thread:[003] 2023/3/20 11:25:10相机1链接失败
[错误] 2023-03-20 11:25:11.703 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:16.365 thread:[003] 2023/3/20 11:25:16相机1链接失败
[错误] 2023-03-20 11:25:16.763 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:21.819 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:22.478 thread:[003] 2023/3/20 11:25:22相机1链接失败
[错误] 2023-03-20 11:25:26.879 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:28.590 thread:[003] 2023/3/20 11:25:28相机1链接失败
[错误] 2023-03-20 11:25:31.930 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:34.705 thread:[003] 2023/3/20 11:25:34相机1链接失败
[错误] 2023-03-20 11:25:36.982 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:40.818 thread:[003] 2023/3/20 11:25:40相机1链接失败
[错误] 2023-03-20 11:25:42.035 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:46.932 thread:[003] 2023/3/20 11:25:46相机1链接失败
[错误] 2023-03-20 11:25:47.098 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:52.163 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:53.044 thread:[003] 2023/3/20 11:25:53相机1链接失败
[错误] 2023-03-20 11:25:57.213 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:25:59.156 thread:[003] 2023/3/20 11:25:59相机1链接失败
[错误] 2023-03-20 11:26:02.267 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:05.269 thread:[003] 2023/3/20 11:26:05相机1链接失败
[错误] 2023-03-20 11:26:07.320 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:11.382 thread:[003] 2023/3/20 11:26:11相机1链接失败
[错误] 2023-03-20 11:26:12.384 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:17.432 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:17.494 thread:[003] 2023/3/20 11:26:17相机1链接失败
[错误] 2023-03-20 11:26:22.485 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:23.608 thread:[003] 2023/3/20 11:26:23相机1链接失败
[错误] 2023-03-20 11:26:27.541 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:29.720 thread:[003] 2023/3/20 11:26:29相机1链接失败
[错误] 2023-03-20 11:26:32.601 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:35.832 thread:[003] 2023/3/20 11:26:35相机1链接失败
[错误] 2023-03-20 11:26:37.651 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:41.944 thread:[003] 2023/3/20 11:26:41相机1链接失败
[错误] 2023-03-20 11:26:42.702 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:47.768 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:48.057 thread:[003] 2023/3/20 11:26:48相机1链接失败
[错误] 2023-03-20 11:26:52.822 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:26:54.170 thread:[003] 2023/3/20 11:26:54相机1链接失败
[错误] 2023-03-20 11:26:57.874 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:00.282 thread:[003] 2023/3/20 11:27:00相机1链接失败
[错误] 2023-03-20 11:27:02.932 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:06.395 thread:[003] 2023/3/20 11:27:06相机1链接失败
[错误] 2023-03-20 11:27:07.995 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:12.507 thread:[003] 2023/3/20 11:27:12相机1链接失败
[错误] 2023-03-20 11:27:13.048 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:18.104 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:18.618 thread:[003] 2023/3/20 11:27:18相机1链接失败
[错误] 2023-03-20 11:27:23.164 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:24.731 thread:[003] 2023/3/20 11:27:24相机1链接失败
[错误] 2023-03-20 11:27:28.227 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:30.844 thread:[003] 2023/3/20 11:27:30相机1链接失败
[错误] 2023-03-20 11:27:33.288 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:36.957 thread:[003] 2023/3/20 11:27:36相机1链接失败
[错误] 2023-03-20 11:27:38.346 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:43.070 thread:[003] 2023/3/20 11:27:43相机1链接失败
[错误] 2023-03-20 11:27:43.409 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:48.472 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:49.182 thread:[003] 2023/3/20 11:27:49相机1链接失败
[错误] 2023-03-20 11:27:53.524 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:27:55.295 thread:[003] 2023/3/20 11:27:55相机1链接失败
[错误] 2023-03-20 11:27:58.585 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:01.409 thread:[003] 2023/3/20 11:28:01相机1链接失败
[错误] 2023-03-20 11:28:03.639 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:07.523 thread:[003] 2023/3/20 11:28:07相机1链接失败
[错误] 2023-03-20 11:28:08.694 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:13.636 thread:[003] 2023/3/20 11:28:13相机1链接失败
[错误] 2023-03-20 11:28:13.758 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:18.813 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:19.750 thread:[003] 2023/3/20 11:28:19相机1链接失败
[错误] 2023-03-20 11:28:23.877 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:25.862 thread:[003] 2023/3/20 11:28:25相机1链接失败
[错误] 2023-03-20 11:28:28.940 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:31.974 thread:[003] 2023/3/20 11:28:31相机1链接失败
[错误] 2023-03-20 11:28:34.001 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:38.087 thread:[003] 2023/3/20 11:28:38相机1链接失败
