[信息] 2023-03-15 15:02:14.176 thread:[001] 初始化完成
[信息] 2023-03-15 15:02:58.320 thread:[001] 初始化完成
[错误] 2023-03-15 15:04:54.865 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:04:56.392 thread:[003] 2023/3/15 15:04:56相机1链接失败
[错误] 2023-03-15 15:05:01.409 thread:[003] 2023/3/15 15:05:01相机1链接失败
[错误] 2023-03-15 15:05:06.425 thread:[003] 2023/3/15 15:05:06相机1链接失败
[错误] 2023-03-15 15:05:07.918 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:05:11.442 thread:[003] 2023/3/15 15:05:11相机1链接失败
[错误] 2023-03-15 15:05:16.455 thread:[003] 2023/3/15 15:05:16相机1链接失败
[错误] 2023-03-15 15:05:20.945 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:05:21.462 thread:[003] 2023/3/15 15:05:21相机1链接失败
[错误] 2023-03-15 15:05:26.475 thread:[003] 2023/3/15 15:05:26相机1链接失败
[错误] 2023-03-15 15:05:31.487 thread:[003] 2023/3/15 15:05:31相机1链接失败
[错误] 2023-03-15 15:05:33.971 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:05:36.496 thread:[003] 2023/3/15 15:05:36相机1链接失败
[错误] 2023-03-15 15:05:41.512 thread:[003] 2023/3/15 15:05:41相机1链接失败
[错误] 2023-03-15 15:05:46.531 thread:[003] 2023/3/15 15:05:46相机1链接失败
[错误] 2023-03-15 15:05:47.016 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:05:51.546 thread:[003] 2023/3/15 15:05:51相机1链接失败
[错误] 2023-03-15 15:05:56.551 thread:[003] 2023/3/15 15:05:56相机1链接失败
[错误] 2023-03-15 15:06:00.055 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:06:01.569 thread:[003] 2023/3/15 15:06:01相机1链接失败
[错误] 2023-03-15 15:06:06.581 thread:[003] 2023/3/15 15:06:06相机1链接失败
[错误] 2023-03-15 15:06:11.593 thread:[003] 2023/3/15 15:06:11相机1链接失败
[错误] 2023-03-15 15:06:13.145 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:06:16.601 thread:[003] 2023/3/15 15:06:16相机1链接失败
[错误] 2023-03-15 15:06:21.613 thread:[003] 2023/3/15 15:06:21相机1链接失败
[错误] 2023-03-15 15:06:26.190 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:06:26.623 thread:[003] 2023/3/15 15:06:26相机1链接失败
[信息] 2023-03-15 15:06:31.136 thread:[001] 软件关闭。
[信息] 2023-03-15 15:07:23.067 thread:[001] 初始化完成
[错误] 2023-03-15 15:07:30.799 thread:[003] 2023/3/15 15:07:30相机1链接失败
[错误] 2023-03-15 15:07:35.150 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:07:35.813 thread:[003] 2023/3/15 15:07:35相机1链接失败
[错误] 2023-03-15 15:07:40.832 thread:[003] 2023/3/15 15:07:40相机1链接失败
[错误] 2023-03-15 15:07:45.840 thread:[003] 2023/3/15 15:07:45相机1链接失败
[错误] 2023-03-15 15:07:48.184 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:07:50.855 thread:[003] 2023/3/15 15:07:50相机1链接失败
[错误] 2023-03-15 15:07:55.874 thread:[003] 2023/3/15 15:07:55相机1链接失败
[错误] 2023-03-15 15:08:00.883 thread:[003] 2023/3/15 15:08:00相机1链接失败
[错误] 2023-03-15 15:08:01.233 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:08:05.893 thread:[003] 2023/3/15 15:08:05相机1链接失败
[错误] 2023-03-15 15:08:10.913 thread:[003] 2023/3/15 15:08:10相机1链接失败
[错误] 2023-03-15 15:08:14.331 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:08:15.926 thread:[003] 2023/3/15 15:08:15相机1链接失败
[错误] 2023-03-15 15:08:20.934 thread:[003] 2023/3/15 15:08:20相机1链接失败
[错误] 2023-03-15 15:08:25.946 thread:[003] 2023/3/15 15:08:25相机1链接失败
[错误] 2023-03-15 15:08:27.387 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:08:30.959 thread:[003] 2023/3/15 15:08:30相机1链接失败
[错误] 2023-03-15 15:08:35.968 thread:[003] 2023/3/15 15:08:35相机1链接失败
[错误] 2023-03-15 15:08:40.421 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:08:40.982 thread:[003] 2023/3/15 15:08:40相机1链接失败
[错误] 2023-03-15 15:08:45.995 thread:[003] 2023/3/15 15:08:45相机1链接失败
[错误] 2023-03-15 15:08:51.013 thread:[003] 2023/3/15 15:08:51相机1链接失败
[错误] 2023-03-15 15:08:53.475 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:08:56.032 thread:[003] 2023/3/15 15:08:56相机1链接失败
[错误] 2023-03-15 15:09:01.043 thread:[003] 2023/3/15 15:09:01相机1链接失败
[错误] 2023-03-15 15:09:06.062 thread:[003] 2023/3/15 15:09:06相机1链接失败
[错误] 2023-03-15 15:09:06.505 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:09:11.074 thread:[003] 2023/3/15 15:09:11相机1链接失败
[错误] 2023-03-15 15:09:16.092 thread:[003] 2023/3/15 15:09:16相机1链接失败
[错误] 2023-03-15 15:09:19.543 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:09:21.112 thread:[003] 2023/3/15 15:09:21相机1链接失败
[错误] 2023-03-15 15:09:26.123 thread:[003] 2023/3/15 15:09:26相机1链接失败
[错误] 2023-03-15 15:09:31.142 thread:[003] 2023/3/15 15:09:31相机1链接失败
[错误] 2023-03-15 15:09:32.626 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:09:36.154 thread:[003] 2023/3/15 15:09:36相机1链接失败
[错误] 2023-03-15 15:09:41.176 thread:[003] 2023/3/15 15:09:41相机1链接失败
[错误] 2023-03-15 15:09:45.697 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:09:46.186 thread:[003] 2023/3/15 15:09:46相机1链接失败
[信息] 2023-03-15 15:09:47.275 thread:[001] 软件关闭。
[信息] 2023-03-15 15:11:56.737 thread:[001] 初始化完成
[错误] 2023-03-15 15:12:04.495 thread:[003] 2023/3/15 15:12:04相机1链接失败
[错误] 2023-03-15 15:12:08.826 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:12:09.507 thread:[003] 2023/3/15 15:12:09相机1链接失败
[错误] 2023-03-15 15:12:14.527 thread:[003] 2023/3/15 15:12:14相机1链接失败
[错误] 2023-03-15 15:12:19.535 thread:[003] 2023/3/15 15:12:19相机1链接失败
[错误] 2023-03-15 15:12:21.864 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:12:24.544 thread:[003] 2023/3/15 15:12:24相机1链接失败
[错误] 2023-03-15 15:12:29.560 thread:[003] 2023/3/15 15:12:29相机1链接失败
[错误] 2023-03-15 15:12:34.579 thread:[003] 2023/3/15 15:12:34相机1链接失败
[错误] 2023-03-15 15:12:34.928 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:12:39.598 thread:[003] 2023/3/15 15:12:39相机1链接失败
[错误] 2023-03-15 15:12:44.610 thread:[003] 2023/3/15 15:12:44相机1链接失败
[错误] 2023-03-15 15:12:47.968 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:12:49.629 thread:[003] 2023/3/15 15:12:49相机1链接失败
[错误] 2023-03-15 15:12:54.649 thread:[003] 2023/3/15 15:12:54相机1链接失败
[错误] 2023-03-15 15:12:59.664 thread:[003] 2023/3/15 15:12:59相机1链接失败
[错误] 2023-03-15 15:13:01.015 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:13:04.675 thread:[003] 2023/3/15 15:13:04相机1链接失败
[错误] 2023-03-15 15:13:09.695 thread:[003] 2023/3/15 15:13:09相机1链接失败
[错误] 2023-03-15 15:13:14.043 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:13:14.708 thread:[003] 2023/3/15 15:13:14相机1链接失败
[错误] 2023-03-15 15:13:19.720 thread:[003] 2023/3/15 15:13:19相机1链接失败
[错误] 2023-03-15 15:13:24.731 thread:[003] 2023/3/15 15:13:24相机1链接失败
[错误] 2023-03-15 15:13:27.084 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:13:29.744 thread:[003] 2023/3/15 15:13:29相机1链接失败
[错误] 2023-03-15 15:13:34.754 thread:[003] 2023/3/15 15:13:34相机1链接失败
[错误] 2023-03-15 15:13:39.762 thread:[003] 2023/3/15 15:13:39相机1链接失败
[错误] 2023-03-15 15:13:40.106 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:13:44.779 thread:[003] 2023/3/15 15:13:44相机1链接失败
[错误] 2023-03-15 15:13:49.794 thread:[003] 2023/3/15 15:13:49相机1链接失败
[错误] 2023-03-15 15:13:53.149 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:13:54.814 thread:[003] 2023/3/15 15:13:54相机1链接失败
[错误] 2023-03-15 15:13:59.829 thread:[003] 2023/3/15 15:13:59相机1链接失败
[错误] 2023-03-15 15:14:04.836 thread:[003] 2023/3/15 15:14:04相机1链接失败
[错误] 2023-03-15 15:14:06.208 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:14:09.846 thread:[003] 2023/3/15 15:14:09相机1链接失败
[错误] 2023-03-15 15:14:14.861 thread:[003] 2023/3/15 15:14:14相机1链接失败
[错误] 2023-03-15 15:14:19.223 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:14:19.877 thread:[003] 2023/3/15 15:14:19相机1链接失败
[错误] 2023-03-15 15:14:24.889 thread:[003] 2023/3/15 15:14:24相机1链接失败
[错误] 2023-03-15 15:14:29.908 thread:[003] 2023/3/15 15:14:29相机1链接失败
[错误] 2023-03-15 15:14:32.244 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:14:34.921 thread:[003] 2023/3/15 15:14:34相机1链接失败
[错误] 2023-03-15 15:14:39.929 thread:[003] 2023/3/15 15:14:39相机1链接失败
[错误] 2023-03-15 15:14:44.942 thread:[003] 2023/3/15 15:14:44相机1链接失败
[错误] 2023-03-15 15:14:45.305 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:14:49.948 thread:[003] 2023/3/15 15:14:49相机1链接失败
[错误] 2023-03-15 15:14:54.976 thread:[003] 2023/3/15 15:14:54相机1链接失败
[错误] 2023-03-15 15:14:58.354 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:14:59.994 thread:[003] 2023/3/15 15:14:59相机1链接失败
[错误] 2023-03-15 15:15:05.008 thread:[003] 2023/3/15 15:15:05相机1链接失败
[错误] 2023-03-15 15:15:10.016 thread:[003] 2023/3/15 15:15:10相机1链接失败
[错误] 2023-03-15 15:15:11.442 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:15:15.030 thread:[003] 2023/3/15 15:15:15相机1链接失败
[错误] 2023-03-15 15:15:20.037 thread:[003] 2023/3/15 15:15:20相机1链接失败
[错误] 2023-03-15 15:15:24.476 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:15:25.053 thread:[003] 2023/3/15 15:15:25相机1链接失败
[错误] 2023-03-15 15:15:30.066 thread:[003] 2023/3/15 15:15:30相机1链接失败
[错误] 2023-03-15 15:15:35.080 thread:[003] 2023/3/15 15:15:35相机1链接失败
[错误] 2023-03-15 15:15:37.523 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:15:40.091 thread:[003] 2023/3/15 15:15:40相机1链接失败
[错误] 2023-03-15 15:15:45.102 thread:[003] 2023/3/15 15:15:45相机1链接失败
[错误] 2023-03-15 15:15:50.124 thread:[003] 2023/3/15 15:15:50相机1链接失败
[错误] 2023-03-15 15:15:50.540 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:15:55.135 thread:[003] 2023/3/15 15:15:55相机1链接失败
[错误] 2023-03-15 15:16:00.141 thread:[003] 2023/3/15 15:16:00相机1链接失败
[错误] 2023-03-15 15:16:04.296 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:16:23.452 thread:[003] 2023/3/15 15:16:23相机1链接失败
[错误] 2023-03-15 15:16:28.462 thread:[003] 2023/3/15 15:16:28相机1链接失败
[信息] 2023-03-15 15:16:28.921 thread:[001] 软件关闭。
[信息] 2023-03-15 15:19:29.001 thread:[001] 初始化完成
[错误] 2023-03-15 15:19:36.503 thread:[003] 2023/3/15 15:19:36相机1链接失败
[错误] 2023-03-15 15:19:41.070 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:19:41.517 thread:[003] 2023/3/15 15:19:41相机1链接失败
[错误] 2023-03-15 15:19:48.129 thread:[003] 2023/3/15 15:19:48相机1链接失败
[错误] 2023-03-15 15:19:53.138 thread:[003] 2023/3/15 15:19:53相机1链接失败
[错误] 2023-03-15 15:19:54.102 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:19:58.155 thread:[003] 2023/3/15 15:19:58相机1链接失败
[错误] 2023-03-15 15:20:05.284 thread:[003] 2023/3/15 15:20:05相机1链接失败
[错误] 2023-03-15 15:20:07.138 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:20:10.297 thread:[003] 2023/3/15 15:20:10相机1链接失败
[错误] 2023-03-15 15:20:15.311 thread:[003] 2023/3/15 15:20:15相机1链接失败
[错误] 2023-03-15 15:20:20.162 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:20:20.322 thread:[003] 2023/3/15 15:20:20相机1链接失败
[错误] 2023-03-15 15:20:25.335 thread:[003] 2023/3/15 15:20:25相机1链接失败
[错误] 2023-03-15 15:20:30.341 thread:[003] 2023/3/15 15:20:30相机1链接失败
[错误] 2023-03-15 15:20:33.203 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:20:35.358 thread:[003] 2023/3/15 15:20:35相机1链接失败
[错误] 2023-03-15 15:20:40.377 thread:[003] 2023/3/15 15:20:40相机1链接失败
[错误] 2023-03-15 15:20:45.386 thread:[003] 2023/3/15 15:20:45相机1链接失败
[错误] 2023-03-15 15:20:46.226 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:20:50.400 thread:[003] 2023/3/15 15:20:50相机1链接失败
[错误] 2023-03-15 15:20:55.411 thread:[003] 2023/3/15 15:20:55相机1链接失败
[错误] 2023-03-15 15:20:59.259 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:21:00.430 thread:[003] 2023/3/15 15:21:00相机1链接失败
[错误] 2023-03-15 15:21:05.441 thread:[003] 2023/3/15 15:21:05相机1链接失败
[错误] 2023-03-15 15:21:10.449 thread:[003] 2023/3/15 15:21:10相机1链接失败
[错误] 2023-03-15 15:21:12.295 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:21:15.456 thread:[003] 2023/3/15 15:21:15相机1链接失败
[错误] 2023-03-15 15:21:20.465 thread:[003] 2023/3/15 15:21:20相机1链接失败
[错误] 2023-03-15 15:21:25.336 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:21:25.478 thread:[003] 2023/3/15 15:21:25相机1链接失败
[错误] 2023-03-15 15:21:30.491 thread:[003] 2023/3/15 15:21:30相机1链接失败
[错误] 2023-03-15 15:21:35.511 thread:[003] 2023/3/15 15:21:35相机1链接失败
[错误] 2023-03-15 15:21:38.367 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:21:40.532 thread:[003] 2023/3/15 15:21:40相机1链接失败
[错误] 2023-03-15 15:21:45.538 thread:[003] 2023/3/15 15:21:45相机1链接失败
[错误] 2023-03-15 15:21:50.554 thread:[003] 2023/3/15 15:21:50相机1链接失败
[错误] 2023-03-15 15:21:51.447 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:21:55.569 thread:[003] 2023/3/15 15:21:55相机1链接失败
[错误] 2023-03-15 15:22:00.581 thread:[003] 2023/3/15 15:22:00相机1链接失败
[错误] 2023-03-15 15:22:04.481 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:22:05.593 thread:[003] 2023/3/15 15:22:05相机1链接失败
[错误] 2023-03-15 15:22:10.605 thread:[003] 2023/3/15 15:22:10相机1链接失败
[错误] 2023-03-15 15:22:15.623 thread:[003] 2023/3/15 15:22:15相机1链接失败
[错误] 2023-03-15 15:22:17.528 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:22:20.634 thread:[003] 2023/3/15 15:22:20相机1链接失败
[错误] 2023-03-15 15:22:25.640 thread:[003] 2023/3/15 15:22:25相机1链接失败
[错误] 2023-03-15 15:22:30.560 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:22:30.657 thread:[003] 2023/3/15 15:22:30相机1链接失败
[错误] 2023-03-15 15:22:35.675 thread:[003] 2023/3/15 15:22:35相机1链接失败
[错误] 2023-03-15 15:22:40.689 thread:[003] 2023/3/15 15:22:40相机1链接失败
[错误] 2023-03-15 15:22:43.582 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:22:45.701 thread:[003] 2023/3/15 15:22:45相机1链接失败
[错误] 2023-03-15 15:22:50.716 thread:[003] 2023/3/15 15:22:50相机1链接失败
[错误] 2023-03-15 15:22:55.730 thread:[003] 2023/3/15 15:22:55相机1链接失败
[错误] 2023-03-15 15:22:56.620 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:23:00.741 thread:[003] 2023/3/15 15:23:00相机1链接失败
[错误] 2023-03-15 15:23:05.760 thread:[003] 2023/3/15 15:23:05相机1链接失败
[错误] 2023-03-15 15:23:09.663 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:23:10.768 thread:[003] 2023/3/15 15:23:10相机1链接失败
[错误] 2023-03-15 15:23:15.776 thread:[003] 2023/3/15 15:23:15相机1链接失败
[错误] 2023-03-15 15:23:20.789 thread:[003] 2023/3/15 15:23:20相机1链接失败
[错误] 2023-03-15 15:23:22.730 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:23:25.802 thread:[003] 2023/3/15 15:23:25相机1链接失败
[错误] 2023-03-15 15:23:30.822 thread:[003] 2023/3/15 15:23:30相机1链接失败
[错误] 2023-03-15 15:23:35.762 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:23:35.842 thread:[003] 2023/3/15 15:23:35相机1链接失败
[错误] 2023-03-15 15:23:40.859 thread:[003] 2023/3/15 15:23:40相机1链接失败
[错误] 2023-03-15 15:23:45.864 thread:[003] 2023/3/15 15:23:45相机1链接失败
[错误] 2023-03-15 15:23:48.789 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:23:50.876 thread:[003] 2023/3/15 15:23:50相机1链接失败
[错误] 2023-03-15 15:23:55.885 thread:[003] 2023/3/15 15:23:55相机1链接失败
[错误] 2023-03-15 15:24:00.905 thread:[003] 2023/3/15 15:24:00相机1链接失败
[错误] 2023-03-15 15:24:01.809 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:24:05.919 thread:[003] 2023/3/15 15:24:05相机1链接失败
[错误] 2023-03-15 15:24:10.937 thread:[003] 2023/3/15 15:24:10相机1链接失败
[错误] 2023-03-15 15:24:14.889 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:24:15.949 thread:[003] 2023/3/15 15:24:15相机1链接失败
[错误] 2023-03-15 15:24:20.957 thread:[003] 2023/3/15 15:24:20相机1链接失败
[错误] 2023-03-15 15:24:25.971 thread:[003] 2023/3/15 15:24:25相机1链接失败
[错误] 2023-03-15 15:24:27.925 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:24:30.991 thread:[003] 2023/3/15 15:24:30相机1链接失败
[错误] 2023-03-15 15:24:36.004 thread:[003] 2023/3/15 15:24:36相机1链接失败
[错误] 2023-03-15 15:24:40.933 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:24:41.018 thread:[003] 2023/3/15 15:24:41相机1链接失败
[错误] 2023-03-15 15:24:46.038 thread:[003] 2023/3/15 15:24:46相机1链接失败
[错误] 2023-03-15 15:24:51.051 thread:[003] 2023/3/15 15:24:51相机1链接失败
[错误] 2023-03-15 15:24:53.993 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:24:56.062 thread:[003] 2023/3/15 15:24:56相机1链接失败
[错误] 2023-03-15 15:25:01.068 thread:[003] 2023/3/15 15:25:01相机1链接失败
[错误] 2023-03-15 15:25:06.080 thread:[003] 2023/3/15 15:25:06相机1链接失败
[错误] 2023-03-15 15:25:07.051 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:25:11.086 thread:[003] 2023/3/15 15:25:11相机1链接失败
[错误] 2023-03-15 15:25:16.106 thread:[003] 2023/3/15 15:25:16相机1链接失败
[错误] 2023-03-15 15:25:20.089 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:25:21.123 thread:[003] 2023/3/15 15:25:21相机1链接失败
[错误] 2023-03-15 15:25:26.143 thread:[003] 2023/3/15 15:25:26相机1链接失败
[错误] 2023-03-15 15:25:31.161 thread:[003] 2023/3/15 15:25:31相机1链接失败
[错误] 2023-03-15 15:25:33.169 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:25:36.171 thread:[003] 2023/3/15 15:25:36相机1链接失败
[错误] 2023-03-15 15:25:41.178 thread:[003] 2023/3/15 15:25:41相机1链接失败
[错误] 2023-03-15 15:25:46.175 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:25:46.196 thread:[003] 2023/3/15 15:25:46相机1链接失败
[错误] 2023-03-15 15:25:51.204 thread:[003] 2023/3/15 15:25:51相机1链接失败
[错误] 2023-03-15 15:25:56.218 thread:[003] 2023/3/15 15:25:56相机1链接失败
[错误] 2023-03-15 15:25:59.214 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:26:01.227 thread:[003] 2023/3/15 15:26:01相机1链接失败
[错误] 2023-03-15 15:26:06.247 thread:[003] 2023/3/15 15:26:06相机1链接失败
[错误] 2023-03-15 15:26:11.253 thread:[003] 2023/3/15 15:26:11相机1链接失败
[错误] 2023-03-15 15:26:12.315 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:26:16.266 thread:[003] 2023/3/15 15:26:16相机1链接失败
[错误] 2023-03-15 15:26:21.276 thread:[003] 2023/3/15 15:26:21相机1链接失败
