[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 15:34:44.580 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:34:44.883 thread:[003] 2023/3/13 15:34:44相机1链接失败
[错误] 2023-03-13 15:34:49.893 thread:[003] 2023/3/13 15:34:49相机1链接失败
[错误] 2023-03-13 15:34:55.202 thread:[003] 2023/3/13 15:34:55相机1链接失败
[错误] 2023-03-13 15:34:57.620 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:35:00.212 thread:[003] 2023/3/13 15:35:00相机1链接失败
[错误] 2023-03-13 15:35:05.220 thread:[003] 2023/3/13 15:35:05相机1链接失败
[错误] 2023-03-13 15:35:10.231 thread:[003] 2023/3/13 15:35:10相机1链接失败
[错误] 2023-03-13 15:35:10.653 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:35:15.240 thread:[003] 2023/3/13 15:35:15相机1链接失败
[错误] 2023-03-13 15:35:20.251 thread:[003] 2023/3/13 15:35:20相机1链接失败
[错误] 2023-03-13 15:35:23.687 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:35:25.262 thread:[003] 2023/3/13 15:35:25相机1链接失败
[错误] 2023-03-13 15:35:30.271 thread:[003] 2023/3/13 15:35:30相机1链接失败
[错误] 2023-03-13 15:35:35.281 thread:[003] 2023/3/13 15:35:35相机1链接失败
[错误] 2023-03-13 15:35:36.718 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:35:40.294 thread:[003] 2023/3/13 15:35:40相机1链接失败
[信息] 2023-03-13 15:35:43.419 thread:[001] 软件关闭。
[信息] 2023-03-13 15:39:35.330 thread:[001] 初始化完成
[错误] 2023-03-13 15:39:43.631 thread:[003] 2023/3/13 15:39:43相机1链接失败
[信息] 2023-03-13 15:40:42.942 thread:[001] 初始化完成
[错误] 2023-03-13 15:40:51.278 thread:[003] 2023/3/13 15:40:51相机1链接失败
[错误] 2023-03-13 15:40:54.951 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:40:56.286 thread:[003] 2023/3/13 15:40:56相机1链接失败
[错误] 2023-03-13 15:41:01.298 thread:[003] 2023/3/13 15:41:01相机1链接失败
[错误] 2023-03-13 15:41:06.308 thread:[003] 2023/3/13 15:41:06相机1链接失败
[错误] 2023-03-13 15:41:07.979 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:41:11.317 thread:[003] 2023/3/13 15:41:11相机1链接失败
[错误] 2023-03-13 15:41:16.327 thread:[003] 2023/3/13 15:41:16相机1链接失败
[错误] 2023-03-13 15:41:21.005 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:41:21.336 thread:[003] 2023/3/13 15:41:21相机1链接失败
[错误] 2023-03-13 15:41:26.347 thread:[003] 2023/3/13 15:41:26相机1链接失败
[错误] 2023-03-13 15:41:31.357 thread:[003] 2023/3/13 15:41:31相机1链接失败
[错误] 2023-03-13 15:41:34.036 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:41:36.365 thread:[003] 2023/3/13 15:41:36相机1链接失败
[错误] 2023-03-13 15:41:41.376 thread:[003] 2023/3/13 15:41:41相机1链接失败
[错误] 2023-03-13 15:41:46.387 thread:[003] 2023/3/13 15:41:46相机1链接失败
[错误] 2023-03-13 15:41:47.056 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:41:51.395 thread:[003] 2023/3/13 15:41:51相机1链接失败
[错误] 2023-03-13 15:41:56.405 thread:[003] 2023/3/13 15:41:56相机1链接失败
[错误] 2023-03-13 15:42:00.096 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:42:01.416 thread:[003] 2023/3/13 15:42:01相机1链接失败
[错误] 2023-03-13 15:42:06.425 thread:[003] 2023/3/13 15:42:06相机1链接失败
[错误] 2023-03-13 15:42:11.435 thread:[003] 2023/3/13 15:42:11相机1链接失败
[错误] 2023-03-13 15:42:13.131 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:42:16.445 thread:[003] 2023/3/13 15:42:16相机1链接失败
[错误] 2023-03-13 15:42:21.454 thread:[003] 2023/3/13 15:42:21相机1链接失败
[错误] 2023-03-13 15:42:26.157 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:42:26.465 thread:[003] 2023/3/13 15:42:26相机1链接失败
[错误] 2023-03-13 15:42:31.473 thread:[003] 2023/3/13 15:42:31相机1链接失败
[错误] 2023-03-13 15:42:36.483 thread:[003] 2023/3/13 15:42:36相机1链接失败
[错误] 2023-03-13 15:42:39.203 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:42:41.493 thread:[003] 2023/3/13 15:42:41相机1链接失败
[错误] 2023-03-13 15:42:46.504 thread:[003] 2023/3/13 15:42:46相机1链接失败
[错误] 2023-03-13 15:42:51.516 thread:[003] 2023/3/13 15:42:51相机1链接失败
[错误] 2023-03-13 15:42:52.227 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:42:56.526 thread:[003] 2023/3/13 15:42:56相机1链接失败
[错误] 2023-03-13 15:43:01.536 thread:[003] 2023/3/13 15:43:01相机1链接失败
[错误] 2023-03-13 15:43:05.262 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:43:06.548 thread:[003] 2023/3/13 15:43:06相机1链接失败
[错误] 2023-03-13 15:43:11.558 thread:[003] 2023/3/13 15:43:11相机1链接失败
[错误] 2023-03-13 15:43:16.567 thread:[003] 2023/3/13 15:43:16相机1链接失败
[错误] 2023-03-13 15:43:18.292 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:43:21.580 thread:[003] 2023/3/13 15:43:21相机1链接失败
[错误] 2023-03-13 15:43:26.591 thread:[003] 2023/3/13 15:43:26相机1链接失败
[错误] 2023-03-13 15:43:31.323 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:43:31.599 thread:[003] 2023/3/13 15:43:31相机1链接失败
[信息] 2023-03-13 15:45:15.082 thread:[001] 初始化完成
[错误] 2023-03-13 15:45:22.822 thread:[003] 2023/3/13 15:45:22相机1链接失败
[错误] 2023-03-13 15:45:27.121 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:45:27.832 thread:[003] 2023/3/13 15:45:27相机1链接失败
[错误] 2023-03-13 15:45:32.842 thread:[003] 2023/3/13 15:45:32相机1链接失败
[错误] 2023-03-13 15:45:37.852 thread:[003] 2023/3/13 15:45:37相机1链接失败
[错误] 2023-03-13 15:45:40.169 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:45:42.863 thread:[003] 2023/3/13 15:45:42相机1链接失败
[错误] 2023-03-13 15:45:47.874 thread:[003] 2023/3/13 15:45:47相机1链接失败
[错误] 2023-03-13 15:45:52.883 thread:[003] 2023/3/13 15:45:52相机1链接失败
[错误] 2023-03-13 15:45:53.208 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:45:57.893 thread:[003] 2023/3/13 15:45:57相机1链接失败
[错误] 2023-03-13 15:46:02.903 thread:[003] 2023/3/13 15:46:02相机1链接失败
[错误] 2023-03-13 15:46:06.251 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:46:07.912 thread:[003] 2023/3/13 15:46:07相机1链接失败
[错误] 2023-03-13 15:46:12.923 thread:[003] 2023/3/13 15:46:12相机1链接失败
[错误] 2023-03-13 15:46:17.933 thread:[003] 2023/3/13 15:46:17相机1链接失败
[错误] 2023-03-13 15:46:19.253 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:46:22.941 thread:[003] 2023/3/13 15:46:22相机1链接失败
[错误] 2023-03-13 15:46:27.950 thread:[003] 2023/3/13 15:46:27相机1链接失败
[错误] 2023-03-13 15:46:32.280 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:46:32.959 thread:[003] 2023/3/13 15:46:32相机1链接失败
[错误] 2023-03-13 15:46:37.970 thread:[003] 2023/3/13 15:46:37相机1链接失败
[错误] 2023-03-13 15:46:42.980 thread:[003] 2023/3/13 15:46:42相机1链接失败
[错误] 2023-03-13 15:46:45.367 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:46:47.989 thread:[003] 2023/3/13 15:46:47相机1链接失败
[错误] 2023-03-13 15:46:52.999 thread:[003] 2023/3/13 15:46:52相机1链接失败
[错误] 2023-03-13 15:46:58.010 thread:[003] 2023/3/13 15:46:58相机1链接失败
[错误] 2023-03-13 15:46:58.404 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:47:03.020 thread:[003] 2023/3/13 15:47:03相机1链接失败
[错误] 2023-03-13 15:47:08.028 thread:[003] 2023/3/13 15:47:08相机1链接失败
[错误] 2023-03-13 15:47:11.454 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:47:13.038 thread:[003] 2023/3/13 15:47:13相机1链接失败
[错误] 2023-03-13 15:47:18.049 thread:[003] 2023/3/13 15:47:18相机1链接失败
[错误] 2023-03-13 15:47:23.059 thread:[003] 2023/3/13 15:47:23相机1链接失败
[错误] 2023-03-13 15:47:24.488 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:47:28.070 thread:[003] 2023/3/13 15:47:28相机1链接失败
[错误] 2023-03-13 15:47:33.081 thread:[003] 2023/3/13 15:47:33相机1链接失败
[错误] 2023-03-13 15:47:37.522 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:47:38.092 thread:[003] 2023/3/13 15:47:38相机1链接失败
[错误] 2023-03-13 15:47:43.103 thread:[003] 2023/3/13 15:47:43相机1链接失败
[错误] 2023-03-13 15:47:48.113 thread:[003] 2023/3/13 15:47:48相机1链接失败
[错误] 2023-03-13 15:47:50.553 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:47:53.123 thread:[003] 2023/3/13 15:47:53相机1链接失败
[错误] 2023-03-13 15:47:58.132 thread:[003] 2023/3/13 15:47:58相机1链接失败
[错误] 2023-03-13 15:48:03.141 thread:[003] 2023/3/13 15:48:03相机1链接失败
[错误] 2023-03-13 15:48:03.587 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:48:08.152 thread:[003] 2023/3/13 15:48:08相机1链接失败
[错误] 2023-03-13 15:48:13.161 thread:[003] 2023/3/13 15:48:13相机1链接失败
[错误] 2023-03-13 15:48:16.643 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:48:18.172 thread:[003] 2023/3/13 15:48:18相机1链接失败
[错误] 2023-03-13 15:48:23.182 thread:[003] 2023/3/13 15:48:23相机1链接失败
[错误] 2023-03-13 15:48:28.192 thread:[003] 2023/3/13 15:48:28相机1链接失败
[错误] 2023-03-13 15:48:29.682 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-13 15:53:16.503 thread:[001] 初始化完成
[错误] 2023-03-13 15:53:24.848 thread:[003] 2023/3/13 15:53:24相机1链接失败
[错误] 2023-03-13 15:53:28.511 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:53:29.864 thread:[003] 2023/3/13 15:53:29相机1链接失败
[错误] 2023-03-13 15:53:34.875 thread:[003] 2023/3/13 15:53:34相机1链接失败
[错误] 2023-03-13 15:53:39.887 thread:[003] 2023/3/13 15:53:39相机1链接失败
[错误] 2023-03-13 15:53:41.560 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:53:44.896 thread:[003] 2023/3/13 15:53:44相机1链接失败
[错误] 2023-03-13 15:53:49.908 thread:[003] 2023/3/13 15:53:49相机1链接失败
[错误] 2023-03-13 15:53:54.596 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:53:54.917 thread:[003] 2023/3/13 15:53:54相机1链接失败
[错误] 2023-03-13 15:53:59.927 thread:[003] 2023/3/13 15:53:59相机1链接失败
[错误] 2023-03-13 15:54:04.937 thread:[003] 2023/3/13 15:54:04相机1链接失败
[错误] 2023-03-13 15:54:07.634 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:54:09.946 thread:[003] 2023/3/13 15:54:09相机1链接失败
[错误] 2023-03-13 15:54:14.958 thread:[003] 2023/3/13 15:54:14相机1链接失败
[错误] 2023-03-13 15:54:19.969 thread:[003] 2023/3/13 15:54:19相机1链接失败
[错误] 2023-03-13 15:54:20.674 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:54:24.978 thread:[003] 2023/3/13 15:54:24相机1链接失败
[错误] 2023-03-13 15:54:29.986 thread:[003] 2023/3/13 15:54:29相机1链接失败
[错误] 2023-03-13 15:54:33.697 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:54:34.996 thread:[003] 2023/3/13 15:54:34相机1链接失败
[错误] 2023-03-13 15:54:40.006 thread:[003] 2023/3/13 15:54:40相机1链接失败
[错误] 2023-03-13 15:54:45.015 thread:[003] 2023/3/13 15:54:45相机1链接失败
[错误] 2023-03-13 15:54:46.730 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:54:50.025 thread:[003] 2023/3/13 15:54:50相机1链接失败
[错误] 2023-03-13 15:54:55.034 thread:[003] 2023/3/13 15:54:55相机1链接失败
[错误] 2023-03-13 15:54:59.765 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:55:00.043 thread:[003] 2023/3/13 15:55:00相机1链接失败
[错误] 2023-03-13 15:55:05.054 thread:[003] 2023/3/13 15:55:05相机1链接失败
[错误] 2023-03-13 15:55:10.064 thread:[003] 2023/3/13 15:55:10相机1链接失败
[错误] 2023-03-13 15:55:12.796 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:55:15.076 thread:[003] 2023/3/13 15:55:15相机1链接失败
[错误] 2023-03-13 15:55:20.086 thread:[003] 2023/3/13 15:55:20相机1链接失败
[错误] 2023-03-13 15:55:25.097 thread:[003] 2023/3/13 15:55:25相机1链接失败
[错误] 2023-03-13 15:55:25.824 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:55:30.106 thread:[003] 2023/3/13 15:55:30相机1链接失败
[错误] 2023-03-13 15:55:35.115 thread:[003] 2023/3/13 15:55:35相机1链接失败
[错误] 2023-03-13 15:55:38.856 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:55:40.125 thread:[003] 2023/3/13 15:55:40相机1链接失败
[错误] 2023-03-13 15:55:45.134 thread:[003] 2023/3/13 15:55:45相机1链接失败
[错误] 2023-03-13 15:55:50.144 thread:[003] 2023/3/13 15:55:50相机1链接失败
[错误] 2023-03-13 15:55:51.900 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:55:55.156 thread:[003] 2023/3/13 15:55:55相机1链接失败
[错误] 2023-03-13 15:56:00.166 thread:[003] 2023/3/13 15:56:00相机1链接失败
[错误] 2023-03-13 15:56:04.929 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:56:05.176 thread:[003] 2023/3/13 15:56:05相机1链接失败
[错误] 2023-03-13 15:56:10.186 thread:[003] 2023/3/13 15:56:10相机1链接失败
[错误] 2023-03-13 15:56:15.196 thread:[003] 2023/3/13 15:56:15相机1链接失败
[错误] 2023-03-13 15:56:17.951 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:56:20.205 thread:[003] 2023/3/13 15:56:20相机1链接失败
[错误] 2023-03-13 15:56:25.216 thread:[003] 2023/3/13 15:56:25相机1链接失败
[错误] 2023-03-13 15:56:30.226 thread:[003] 2023/3/13 15:56:30相机1链接失败
[错误] 2023-03-13 15:56:30.994 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:56:35.237 thread:[003] 2023/3/13 15:56:35相机1链接失败
[错误] 2023-03-13 15:56:40.246 thread:[003] 2023/3/13 15:56:40相机1链接失败
[错误] 2023-03-13 15:56:44.026 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:56:45.255 thread:[003] 2023/3/13 15:56:45相机1链接失败
[错误] 2023-03-13 15:56:50.266 thread:[003] 2023/3/13 15:56:50相机1链接失败
[错误] 2023-03-13 15:56:55.276 thread:[003] 2023/3/13 15:56:55相机1链接失败
[错误] 2023-03-13 15:56:57.053 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:57:00.287 thread:[003] 2023/3/13 15:57:00相机1链接失败
[错误] 2023-03-13 15:57:05.296 thread:[003] 2023/3/13 15:57:05相机1链接失败
[错误] 2023-03-13 15:57:10.084 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:57:10.307 thread:[003] 2023/3/13 15:57:10相机1链接失败
[错误] 2023-03-13 15:57:15.317 thread:[003] 2023/3/13 15:57:15相机1链接失败
[错误] 2023-03-13 15:57:20.327 thread:[003] 2023/3/13 15:57:20相机1链接失败
[错误] 2023-03-13 15:57:23.117 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:57:25.337 thread:[003] 2023/3/13 15:57:25相机1链接失败
[错误] 2023-03-13 15:57:30.348 thread:[003] 2023/3/13 15:57:30相机1链接失败
[错误] 2023-03-13 15:57:35.359 thread:[003] 2023/3/13 15:57:35相机1链接失败
[错误] 2023-03-13 15:57:36.143 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:57:40.368 thread:[003] 2023/3/13 15:57:40相机1链接失败
[错误] 2023-03-13 15:57:45.379 thread:[003] 2023/3/13 15:57:45相机1链接失败
[错误] 2023-03-13 15:57:49.164 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:57:50.388 thread:[003] 2023/3/13 15:57:50相机1链接失败
[错误] 2023-03-13 15:57:55.398 thread:[003] 2023/3/13 15:57:55相机1链接失败
[错误] 2023-03-13 15:58:00.405 thread:[003] 2023/3/13 15:58:00相机1链接失败
