[信息] 2023-03-16 16:07:34.640 thread:[001] 初始化完成
[错误] 2023-03-16 16:29:58.087 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:02.125 thread:[003] 2023/3/16 16:30:02相机1链接失败
[错误] 2023-03-16 16:30:03.150 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:07.136 thread:[003] 2023/3/16 16:30:07相机1链接失败
[错误] 2023-03-16 16:30:08.222 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:12.137 thread:[003] 2023/3/16 16:30:12相机1链接失败
[错误] 2023-03-16 16:30:13.228 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:17.154 thread:[003] 2023/3/16 16:30:17相机1链接失败
[错误] 2023-03-16 16:30:18.327 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:22.172 thread:[003] 2023/3/16 16:30:22相机1链接失败
[错误] 2023-03-16 16:30:23.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:27.188 thread:[003] 2023/3/16 16:30:27相机1链接失败
[错误] 2023-03-16 16:30:28.500 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:32.204 thread:[003] 2023/3/16 16:30:32相机1链接失败
[错误] 2023-03-16 16:30:33.519 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:37.221 thread:[003] 2023/3/16 16:30:37相机1链接失败
[错误] 2023-03-16 16:30:38.573 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:42.239 thread:[003] 2023/3/16 16:30:42相机1链接失败
[错误] 2023-03-16 16:30:43.577 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:47.254 thread:[003] 2023/3/16 16:30:47相机1链接失败
[错误] 2023-03-16 16:30:48.606 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:52.273 thread:[003] 2023/3/16 16:30:52相机1链接失败
[错误] 2023-03-16 16:30:53.673 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:30:57.290 thread:[003] 2023/3/16 16:30:57相机1链接失败
[错误] 2023-03-16 16:30:58.680 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:02.304 thread:[003] 2023/3/16 16:31:02相机1链接失败
[错误] 2023-03-16 16:31:03.728 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:07.321 thread:[003] 2023/3/16 16:31:07相机1链接失败
[错误] 2023-03-16 16:31:08.822 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:12.338 thread:[003] 2023/3/16 16:31:12相机1链接失败
[错误] 2023-03-16 16:31:13.884 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:17.355 thread:[003] 2023/3/16 16:31:17相机1链接失败
[错误] 2023-03-16 16:31:18.967 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:22.371 thread:[003] 2023/3/16 16:31:22相机1链接失败
[错误] 2023-03-16 16:31:24.035 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:27.407 thread:[003] 2023/3/16 16:31:27相机1链接失败
[错误] 2023-03-16 16:31:29.086 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:32.425 thread:[003] 2023/3/16 16:31:32相机1链接失败
[错误] 2023-03-16 16:31:34.101 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:37.437 thread:[003] 2023/3/16 16:31:37相机1链接失败
[错误] 2023-03-16 16:31:39.106 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:42.455 thread:[003] 2023/3/16 16:31:42相机1链接失败
[错误] 2023-03-16 16:31:44.208 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:47.488 thread:[003] 2023/3/16 16:31:47相机1链接失败
[错误] 2023-03-16 16:31:49.286 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:52.504 thread:[003] 2023/3/16 16:31:52相机1链接失败
[错误] 2023-03-16 16:31:54.401 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:31:57.520 thread:[003] 2023/3/16 16:31:57相机1链接失败
[错误] 2023-03-16 16:31:59.419 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:02.539 thread:[003] 2023/3/16 16:32:02相机1链接失败
[错误] 2023-03-16 16:32:04.433 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:07.554 thread:[003] 2023/3/16 16:32:07相机1链接失败
[错误] 2023-03-16 16:32:09.532 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:12.571 thread:[003] 2023/3/16 16:32:12相机1链接失败
[错误] 2023-03-16 16:32:14.623 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:17.588 thread:[003] 2023/3/16 16:32:17相机1链接失败
[错误] 2023-03-16 16:32:19.718 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:22.621 thread:[003] 2023/3/16 16:32:22相机1链接失败
[错误] 2023-03-16 16:32:24.726 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:27.638 thread:[003] 2023/3/16 16:32:27相机1链接失败
[错误] 2023-03-16 16:32:29.728 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:32.653 thread:[003] 2023/3/16 16:32:32相机1链接失败
[错误] 2023-03-16 16:32:34.818 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:37.672 thread:[003] 2023/3/16 16:32:37相机1链接失败
[错误] 2023-03-16 16:32:39.902 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:42.689 thread:[003] 2023/3/16 16:32:42相机1链接失败
[错误] 2023-03-16 16:32:44.982 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:47.707 thread:[003] 2023/3/16 16:32:47相机1链接失败
[错误] 2023-03-16 16:32:49.986 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:52.721 thread:[003] 2023/3/16 16:32:52相机1链接失败
[错误] 2023-03-16 16:32:55.087 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:32:57.724 thread:[003] 2023/3/16 16:32:57相机1链接失败
[错误] 2023-03-16 16:33:00.136 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:02.741 thread:[003] 2023/3/16 16:33:02相机1链接失败
[错误] 2023-03-16 16:33:05.218 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:07.754 thread:[003] 2023/3/16 16:33:07相机1链接失败
[错误] 2023-03-16 16:33:10.315 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:12.787 thread:[003] 2023/3/16 16:33:12相机1链接失败
[错误] 2023-03-16 16:33:15.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:17.804 thread:[003] 2023/3/16 16:33:17相机1链接失败
[错误] 2023-03-16 16:33:20.418 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:22.821 thread:[003] 2023/3/16 16:33:22相机1链接失败
[错误] 2023-03-16 16:33:25.487 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:27.837 thread:[003] 2023/3/16 16:33:27相机1链接失败
[错误] 2023-03-16 16:33:30.601 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:32.858 thread:[003] 2023/3/16 16:33:32相机1链接失败
[错误] 2023-03-16 16:33:35.603 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:37.871 thread:[003] 2023/3/16 16:33:37相机1链接失败
[错误] 2023-03-16 16:33:40.686 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:42.887 thread:[003] 2023/3/16 16:33:42相机1链接失败
[错误] 2023-03-16 16:33:45.765 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:47.906 thread:[003] 2023/3/16 16:33:47相机1链接失败
[错误] 2023-03-16 16:33:50.874 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:33:52.915 thread:[003] 2023/3/16 16:33:52相机1链接失败
[错误] 2023-03-16 16:33:55.922 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[信息] 2023-03-16 16:33:57.156 thread:[001] 软件关闭。
[信息] 2023-03-16 16:40:01.521 thread:[001] 初始化完成
[错误] 2023-03-16 16:40:05.582 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:11.015 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:11.021 thread:[003] 2023/3/16 16:40:11相机1链接失败
[错误] 2023-03-16 16:40:16.026 thread:[003] 2023/3/16 16:40:16相机1链接失败
[错误] 2023-03-16 16:40:16.098 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:21.043 thread:[003] 2023/3/16 16:40:21相机1链接失败
[错误] 2023-03-16 16:40:21.164 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:26.048 thread:[003] 2023/3/16 16:40:26相机1链接失败
[错误] 2023-03-16 16:40:26.217 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:31.067 thread:[003] 2023/3/16 16:40:31相机1链接失败
[错误] 2023-03-16 16:40:31.267 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:36.080 thread:[003] 2023/3/16 16:40:36相机1链接失败
[错误] 2023-03-16 16:40:36.367 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:41.104 thread:[003] 2023/3/16 16:40:41相机1链接失败
[错误] 2023-03-16 16:40:41.451 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:46.115 thread:[003] 2023/3/16 16:40:46相机1链接失败
[错误] 2023-03-16 16:40:46.554 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:51.521 thread:[003] 2023/3/16 16:40:51相机1链接失败
[错误] 2023-03-16 16:40:51.620 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:40:56.537 thread:[003] 2023/3/16 16:40:56相机1链接失败
[错误] 2023-03-16 16:40:56.670 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:01.552 thread:[003] 2023/3/16 16:41:01相机1链接失败
[错误] 2023-03-16 16:41:01.715 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:06.571 thread:[003] 2023/3/16 16:41:06相机1链接失败
[错误] 2023-03-16 16:41:06.779 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:11.585 thread:[003] 2023/3/16 16:41:11相机1链接失败
[错误] 2023-03-16 16:41:11.855 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:16.603 thread:[003] 2023/3/16 16:41:16相机1链接失败
[错误] 2023-03-16 16:41:16.934 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:21.620 thread:[003] 2023/3/16 16:41:21相机1链接失败
[错误] 2023-03-16 16:41:21.935 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:26.636 thread:[003] 2023/3/16 16:41:26相机1链接失败
[错误] 2023-03-16 16:41:26.950 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:31.653 thread:[003] 2023/3/16 16:41:31相机1链接失败
[错误] 2023-03-16 16:41:31.951 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:36.670 thread:[003] 2023/3/16 16:41:36相机1链接失败
[错误] 2023-03-16 16:41:36.967 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:41.690 thread:[003] 2023/3/16 16:41:41相机1链接失败
[错误] 2023-03-16 16:41:41.968 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:46.711 thread:[003] 2023/3/16 16:41:46相机1链接失败
[错误] 2023-03-16 16:41:47.056 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:51.721 thread:[003] 2023/3/16 16:41:51相机1链接失败
[错误] 2023-03-16 16:41:52.143 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:41:56.728 thread:[003] 2023/3/16 16:41:56相机1链接失败
[错误] 2023-03-16 16:41:57.218 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:01.752 thread:[003] 2023/3/16 16:42:01相机1链接失败
[错误] 2023-03-16 16:42:02.284 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:06.772 thread:[003] 2023/3/16 16:42:06相机1链接失败
[错误] 2023-03-16 16:42:07.293 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:11.786 thread:[003] 2023/3/16 16:42:11相机1链接失败
[错误] 2023-03-16 16:42:12.367 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:16.803 thread:[003] 2023/3/16 16:42:16相机1链接失败
[错误] 2023-03-16 16:42:17.380 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:21.815 thread:[003] 2023/3/16 16:42:21相机1链接失败
[错误] 2023-03-16 16:42:22.387 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:26.824 thread:[003] 2023/3/16 16:42:26相机1链接失败
[错误] 2023-03-16 16:42:27.494 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:31.843 thread:[003] 2023/3/16 16:42:31相机1链接失败
[错误] 2023-03-16 16:42:32.497 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:39.184 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:42:39.190 thread:[003] 2023/3/16 16:42:39相机1链接失败
[错误] 2023-03-16 16:43:11.845 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:11.847 thread:[003] 2023/3/16 16:43:11相机1链接失败
[错误] 2023-03-16 16:43:16.880 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:16.885 thread:[003] 2023/3/16 16:43:16相机1链接失败
[错误] 2023-03-16 16:43:21.901 thread:[003] 2023/3/16 16:43:21相机1链接失败
[错误] 2023-03-16 16:43:21.941 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:26.912 thread:[003] 2023/3/16 16:43:26相机1链接失败
[错误] 2023-03-16 16:43:26.999 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:32.087 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:32.093 thread:[003] 2023/3/16 16:43:32相机1链接失败
[错误] 2023-03-16 16:43:37.108 thread:[003] 2023/3/16 16:43:37相机1链接失败
[错误] 2023-03-16 16:43:37.129 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:42.122 thread:[003] 2023/3/16 16:43:42相机1链接失败
[错误] 2023-03-16 16:43:42.223 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:47.140 thread:[003] 2023/3/16 16:43:47相机1链接失败
[错误] 2023-03-16 16:43:47.288 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:52.160 thread:[003] 2023/3/16 16:43:52相机1链接失败
[错误] 2023-03-16 16:43:52.352 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:43:57.171 thread:[003] 2023/3/16 16:43:57相机1链接失败
[错误] 2023-03-16 16:43:57.371 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:02.183 thread:[003] 2023/3/16 16:44:02相机1链接失败
[错误] 2023-03-16 16:44:02.468 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:07.197 thread:[003] 2023/3/16 16:44:07相机1链接失败
[错误] 2023-03-16 16:44:07.482 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:12.212 thread:[003] 2023/3/16 16:44:12相机1链接失败
[错误] 2023-03-16 16:44:12.544 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:17.218 thread:[003] 2023/3/16 16:44:17相机1链接失败
[错误] 2023-03-16 16:44:17.567 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:22.236 thread:[003] 2023/3/16 16:44:22相机1链接失败
[错误] 2023-03-16 16:44:26.334 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:27.251 thread:[003] 2023/3/16 16:44:27相机1链接失败
[错误] 2023-03-16 16:44:31.426 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:32.258 thread:[003] 2023/3/16 16:44:32相机1链接失败
[错误] 2023-03-16 16:44:36.533 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:37.285 thread:[003] 2023/3/16 16:44:37相机1链接失败
[错误] 2023-03-16 16:44:41.630 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:42.318 thread:[003] 2023/3/16 16:44:42相机1链接失败
[错误] 2023-03-16 16:44:46.714 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:47.335 thread:[003] 2023/3/16 16:44:47相机1链接失败
