[信息] 2023-03-10 16:25:54.826 thread:[001] 初始化完成
[错误] 2023-03-10 16:49:26.732 thread:[003] 2023/3/10 16:49:26相机1链接失败
[错误] 2023-03-10 16:49:31.742 thread:[003] 2023/3/10 16:49:31相机1链接失败
[错误] 2023-03-10 16:49:36.752 thread:[003] 2023/3/10 16:49:36相机1链接失败
[错误] 2023-03-10 16:49:38.132 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:49:41.762 thread:[003] 2023/3/10 16:49:41相机1链接失败
[错误] 2023-03-10 16:49:46.771 thread:[003] 2023/3/10 16:49:46相机1链接失败
[错误] 2023-03-10 16:49:51.196 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:49:51.782 thread:[003] 2023/3/10 16:49:51相机1链接失败
[错误] 2023-03-10 16:49:56.792 thread:[003] 2023/3/10 16:49:56相机1链接失败
[错误] 2023-03-10 16:50:01.801 thread:[003] 2023/3/10 16:50:01相机1链接失败
[错误] 2023-03-10 16:50:04.249 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:50:06.810 thread:[003] 2023/3/10 16:50:06相机1链接失败
[错误] 2023-03-10 16:50:11.819 thread:[003] 2023/3/10 16:50:11相机1链接失败
[错误] 2023-03-10 16:50:16.829 thread:[003] 2023/3/10 16:50:16相机1链接失败
[错误] 2023-03-10 16:50:17.312 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:50:21.840 thread:[003] 2023/3/10 16:50:21相机1链接失败
[错误] 2023-03-10 16:50:26.850 thread:[003] 2023/3/10 16:50:26相机1链接失败
[错误] 2023-03-10 16:50:30.381 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:50:31.861 thread:[003] 2023/3/10 16:50:31相机1链接失败
[错误] 2023-03-10 16:50:36.870 thread:[003] 2023/3/10 16:50:36相机1链接失败
[错误] 2023-03-10 16:50:41.880 thread:[003] 2023/3/10 16:50:41相机1链接失败
[错误] 2023-03-10 16:50:43.452 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:50:46.891 thread:[003] 2023/3/10 16:50:46相机1链接失败
[错误] 2023-03-10 16:50:51.899 thread:[003] 2023/3/10 16:50:51相机1链接失败
[错误] 2023-03-10 16:50:56.517 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:50:56.909 thread:[003] 2023/3/10 16:50:56相机1链接失败
[错误] 2023-03-10 16:51:01.920 thread:[003] 2023/3/10 16:51:01相机1链接失败
[错误] 2023-03-10 16:51:06.929 thread:[003] 2023/3/10 16:51:06相机1链接失败
[错误] 2023-03-10 16:51:09.588 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:51:11.937 thread:[003] 2023/3/10 16:51:11相机1链接失败
[错误] 2023-03-10 16:51:16.948 thread:[003] 2023/3/10 16:51:16相机1链接失败
[错误] 2023-03-10 16:51:21.959 thread:[003] 2023/3/10 16:51:21相机1链接失败
[错误] 2023-03-10 16:51:22.665 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:51:26.969 thread:[003] 2023/3/10 16:51:26相机1链接失败
[错误] 2023-03-10 16:51:31.977 thread:[003] 2023/3/10 16:51:31相机1链接失败
[错误] 2023-03-10 16:51:35.734 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:51:36.987 thread:[003] 2023/3/10 16:51:36相机1链接失败
[错误] 2023-03-10 16:51:41.997 thread:[003] 2023/3/10 16:51:41相机1链接失败
[错误] 2023-03-10 16:51:47.007 thread:[003] 2023/3/10 16:51:47相机1链接失败
[错误] 2023-03-10 16:51:48.806 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:51:52.016 thread:[003] 2023/3/10 16:51:52相机1链接失败
[错误] 2023-03-10 16:51:57.027 thread:[003] 2023/3/10 16:51:57相机1链接失败
[错误] 2023-03-10 16:52:01.867 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:52:02.037 thread:[003] 2023/3/10 16:52:02相机1链接失败
[错误] 2023-03-10 16:52:07.047 thread:[003] 2023/3/10 16:52:07相机1链接失败
[错误] 2023-03-10 16:52:12.058 thread:[003] 2023/3/10 16:52:12相机1链接失败
[错误] 2023-03-10 16:52:14.928 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:52:17.069 thread:[003] 2023/3/10 16:52:17相机1链接失败
[错误] 2023-03-10 16:52:22.079 thread:[003] 2023/3/10 16:52:22相机1链接失败
[错误] 2023-03-10 16:52:27.091 thread:[003] 2023/3/10 16:52:27相机1链接失败
[错误] 2023-03-10 16:52:28.004 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:52:32.101 thread:[003] 2023/3/10 16:52:32相机1链接失败
[错误] 2023-03-10 16:52:37.113 thread:[003] 2023/3/10 16:52:37相机1链接失败
[错误] 2023-03-10 16:52:41.079 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:52:42.123 thread:[003] 2023/3/10 16:52:42相机1链接失败
[错误] 2023-03-10 16:52:47.134 thread:[003] 2023/3/10 16:52:47相机1链接失败
[错误] 2023-03-10 16:52:52.145 thread:[003] 2023/3/10 16:52:52相机1链接失败
[错误] 2023-03-10 16:52:54.143 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:52:57.156 thread:[003] 2023/3/10 16:52:57相机1链接失败
[错误] 2023-03-10 16:53:02.164 thread:[003] 2023/3/10 16:53:02相机1链接失败
[错误] 2023-03-10 16:53:07.175 thread:[003] 2023/3/10 16:53:07相机1链接失败
[错误] 2023-03-10 16:53:07.210 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:53:12.186 thread:[003] 2023/3/10 16:53:12相机1链接失败
[错误] 2023-03-10 16:53:17.195 thread:[003] 2023/3/10 16:53:17相机1链接失败
[错误] 2023-03-10 16:53:20.275 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:53:22.207 thread:[003] 2023/3/10 16:53:22相机1链接失败
[错误] 2023-03-10 16:53:27.215 thread:[003] 2023/3/10 16:53:27相机1链接失败
[错误] 2023-03-10 16:53:32.225 thread:[003] 2023/3/10 16:53:32相机1链接失败
[错误] 2023-03-10 16:53:33.346 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:53:37.235 thread:[003] 2023/3/10 16:53:37相机1链接失败
[错误] 2023-03-10 16:53:42.246 thread:[003] 2023/3/10 16:53:42相机1链接失败
[错误] 2023-03-10 16:53:46.413 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:53:47.259 thread:[003] 2023/3/10 16:53:47相机1链接失败
[错误] 2023-03-10 16:53:52.268 thread:[003] 2023/3/10 16:53:52相机1链接失败
[错误] 2023-03-10 16:53:57.278 thread:[003] 2023/3/10 16:53:57相机1链接失败
[错误] 2023-03-10 16:53:59.489 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:54:02.289 thread:[003] 2023/3/10 16:54:02相机1链接失败
[错误] 2023-03-10 16:54:07.299 thread:[003] 2023/3/10 16:54:07相机1链接失败
[错误] 2023-03-10 16:54:12.310 thread:[003] 2023/3/10 16:54:12相机1链接失败
[错误] 2023-03-10 16:54:12.559 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:54:17.319 thread:[003] 2023/3/10 16:54:17相机1链接失败
[错误] 2023-03-10 16:54:22.330 thread:[003] 2023/3/10 16:54:22相机1链接失败
[错误] 2023-03-10 16:54:25.623 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:54:27.340 thread:[003] 2023/3/10 16:54:27相机1链接失败
[错误] 2023-03-10 16:54:32.349 thread:[003] 2023/3/10 16:54:32相机1链接失败
[错误] 2023-03-10 16:54:37.359 thread:[003] 2023/3/10 16:54:37相机1链接失败
[错误] 2023-03-10 16:54:38.689 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:54:42.370 thread:[003] 2023/3/10 16:54:42相机1链接失败
[错误] 2023-03-10 16:54:47.380 thread:[003] 2023/3/10 16:54:47相机1链接失败
[错误] 2023-03-10 16:54:51.750 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:54:52.389 thread:[003] 2023/3/10 16:54:52相机1链接失败
[错误] 2023-03-10 16:54:57.400 thread:[003] 2023/3/10 16:54:57相机1链接失败
[错误] 2023-03-10 16:55:02.410 thread:[003] 2023/3/10 16:55:02相机1链接失败
[错误] 2023-03-10 16:55:04.813 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:55:07.420 thread:[003] 2023/3/10 16:55:07相机1链接失败
[错误] 2023-03-10 16:55:12.430 thread:[003] 2023/3/10 16:55:12相机1链接失败
[错误] 2023-03-10 16:55:17.440 thread:[003] 2023/3/10 16:55:17相机1链接失败
[错误] 2023-03-10 16:55:17.877 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:55:22.450 thread:[003] 2023/3/10 16:55:22相机1链接失败
[错误] 2023-03-10 16:55:27.460 thread:[003] 2023/3/10 16:55:27相机1链接失败
[错误] 2023-03-10 16:55:30.944 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:55:32.470 thread:[003] 2023/3/10 16:55:32相机1链接失败
[错误] 2023-03-10 16:55:37.480 thread:[003] 2023/3/10 16:55:37相机1链接失败
[错误] 2023-03-10 16:55:42.492 thread:[003] 2023/3/10 16:55:42相机1链接失败
[错误] 2023-03-10 16:55:44.013 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:55:47.502 thread:[003] 2023/3/10 16:55:47相机1链接失败
[错误] 2023-03-10 16:55:52.512 thread:[003] 2023/3/10 16:55:52相机1链接失败
[错误] 2023-03-10 16:55:57.082 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:55:57.522 thread:[003] 2023/3/10 16:55:57相机1链接失败
[错误] 2023-03-10 16:56:02.532 thread:[003] 2023/3/10 16:56:02相机1链接失败
[错误] 2023-03-10 16:56:07.543 thread:[003] 2023/3/10 16:56:07相机1链接失败
[错误] 2023-03-10 16:56:10.142 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:56:12.553 thread:[003] 2023/3/10 16:56:12相机1链接失败
[错误] 2023-03-10 16:56:17.563 thread:[003] 2023/3/10 16:56:17相机1链接失败
[错误] 2023-03-10 16:56:22.574 thread:[003] 2023/3/10 16:56:22相机1链接失败
[错误] 2023-03-10 16:56:23.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:56:27.585 thread:[003] 2023/3/10 16:56:27相机1链接失败
[错误] 2023-03-10 16:56:32.597 thread:[003] 2023/3/10 16:56:32相机1链接失败
[错误] 2023-03-10 16:56:36.281 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:56:37.605 thread:[003] 2023/3/10 16:56:37相机1链接失败
[错误] 2023-03-10 16:56:42.616 thread:[003] 2023/3/10 16:56:42相机1链接失败
[错误] 2023-03-10 16:56:47.625 thread:[003] 2023/3/10 16:56:47相机1链接失败
[错误] 2023-03-10 16:56:49.353 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:56:52.640 thread:[003] 2023/3/10 16:56:52相机1链接失败
[错误] 2023-03-10 16:56:57.650 thread:[003] 2023/3/10 16:56:57相机1链接失败
[错误] 2023-03-10 16:57:02.412 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:57:02.659 thread:[003] 2023/3/10 16:57:02相机1链接失败
[错误] 2023-03-10 16:57:07.669 thread:[003] 2023/3/10 16:57:07相机1链接失败
[错误] 2023-03-10 16:57:12.679 thread:[003] 2023/3/10 16:57:12相机1链接失败
[错误] 2023-03-10 16:57:15.473 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:57:17.688 thread:[003] 2023/3/10 16:57:17相机1链接失败
[错误] 2023-03-10 16:57:22.698 thread:[003] 2023/3/10 16:57:22相机1链接失败
[错误] 2023-03-10 16:57:27.709 thread:[003] 2023/3/10 16:57:27相机1链接失败
[错误] 2023-03-10 16:57:28.543 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:57:32.716 thread:[003] 2023/3/10 16:57:32相机1链接失败
[错误] 2023-03-10 16:57:37.726 thread:[003] 2023/3/10 16:57:37相机1链接失败
[错误] 2023-03-10 16:57:41.606 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:57:42.735 thread:[003] 2023/3/10 16:57:42相机1链接失败
[错误] 2023-03-10 16:57:47.744 thread:[003] 2023/3/10 16:57:47相机1链接失败
[错误] 2023-03-10 16:57:52.755 thread:[003] 2023/3/10 16:57:52相机1链接失败
[错误] 2023-03-10 16:57:54.671 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:57:57.764 thread:[003] 2023/3/10 16:57:57相机1链接失败
[错误] 2023-03-10 16:58:02.773 thread:[003] 2023/3/10 16:58:02相机1链接失败
[错误] 2023-03-10 16:58:07.746 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:58:07.785 thread:[003] 2023/3/10 16:58:07相机1链接失败
[错误] 2023-03-10 16:58:12.796 thread:[003] 2023/3/10 16:58:12相机1链接失败
[错误] 2023-03-10 16:58:17.806 thread:[003] 2023/3/10 16:58:17相机1链接失败
[错误] 2023-03-10 16:58:20.806 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:58:22.817 thread:[003] 2023/3/10 16:58:22相机1链接失败
[错误] 2023-03-10 16:58:27.827 thread:[003] 2023/3/10 16:58:27相机1链接失败
[错误] 2023-03-10 16:58:32.837 thread:[003] 2023/3/10 16:58:32相机1链接失败
[错误] 2023-03-10 16:58:33.864 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:58:37.846 thread:[003] 2023/3/10 16:58:37相机1链接失败
[错误] 2023-03-10 16:58:42.856 thread:[003] 2023/3/10 16:58:42相机1链接失败
[错误] 2023-03-10 16:58:46.933 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:58:47.866 thread:[003] 2023/3/10 16:58:47相机1链接失败
[错误] 2023-03-10 16:58:52.877 thread:[003] 2023/3/10 16:58:52相机1链接失败
[错误] 2023-03-10 16:58:57.888 thread:[003] 2023/3/10 16:58:57相机1链接失败
[错误] 2023-03-10 16:58:59.996 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:59:02.898 thread:[003] 2023/3/10 16:59:02相机1链接失败
[错误] 2023-03-10 16:59:07.908 thread:[003] 2023/3/10 16:59:07相机1链接失败
[错误] 2023-03-10 16:59:12.919 thread:[003] 2023/3/10 16:59:12相机1链接失败
[错误] 2023-03-10 16:59:13.063 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:59:17.930 thread:[003] 2023/3/10 16:59:17相机1链接失败
[错误] 2023-03-10 16:59:22.940 thread:[003] 2023/3/10 16:59:22相机1链接失败
[错误] 2023-03-10 16:59:26.133 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:59:27.950 thread:[003] 2023/3/10 16:59:27相机1链接失败
[错误] 2023-03-10 16:59:32.957 thread:[003] 2023/3/10 16:59:32相机1链接失败
[错误] 2023-03-10 16:59:37.968 thread:[003] 2023/3/10 16:59:37相机1链接失败
[错误] 2023-03-10 16:59:39.202 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:59:42.978 thread:[003] 2023/3/10 16:59:42相机1链接失败
[错误] 2023-03-10 16:59:47.990 thread:[003] 2023/3/10 16:59:47相机1链接失败
[错误] 2023-03-10 16:59:52.270 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 16:59:53.001 thread:[003] 2023/3/10 16:59:53相机1链接失败
[错误] 2023-03-10 16:59:58.011 thread:[003] 2023/3/10 16:59:58相机1链接失败
[错误] 2023-03-10 17:00:03.021 thread:[003] 2023/3/10 17:00:03相机1链接失败
[错误] 2023-03-10 17:00:05.340 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:00:08.031 thread:[003] 2023/3/10 17:00:08相机1链接失败
[错误] 2023-03-10 17:00:13.042 thread:[003] 2023/3/10 17:00:13相机1链接失败
[错误] 2023-03-10 17:00:18.050 thread:[003] 2023/3/10 17:00:18相机1链接失败
[错误] 2023-03-10 17:00:18.411 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:00:23.060 thread:[003] 2023/3/10 17:00:23相机1链接失败
[错误] 2023-03-10 17:00:28.072 thread:[003] 2023/3/10 17:00:28相机1链接失败
[错误] 2023-03-10 17:00:31.482 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:00:33.080 thread:[003] 2023/3/10 17:00:33相机1链接失败
[错误] 2023-03-10 17:00:38.091 thread:[003] 2023/3/10 17:00:38相机1链接失败
[错误] 2023-03-10 17:00:43.101 thread:[003] 2023/3/10 17:00:43相机1链接失败
[错误] 2023-03-10 17:00:44.546 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:00:48.112 thread:[003] 2023/3/10 17:00:48相机1链接失败
[错误] 2023-03-10 17:00:53.122 thread:[003] 2023/3/10 17:00:53相机1链接失败
[错误] 2023-03-10 17:00:57.612 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:00:58.131 thread:[003] 2023/3/10 17:00:58相机1链接失败
[错误] 2023-03-10 17:01:03.142 thread:[003] 2023/3/10 17:01:03相机1链接失败
[错误] 2023-03-10 17:01:08.151 thread:[003] 2023/3/10 17:01:08相机1链接失败
[错误] 2023-03-10 17:01:10.680 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:01:13.161 thread:[003] 2023/3/10 17:01:13相机1链接失败
[错误] 2023-03-10 17:01:18.173 thread:[003] 2023/3/10 17:01:18相机1链接失败
[错误] 2023-03-10 17:01:23.184 thread:[003] 2023/3/10 17:01:23相机1链接失败
[错误] 2023-03-10 17:01:23.748 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:01:28.195 thread:[003] 2023/3/10 17:01:28相机1链接失败
[错误] 2023-03-10 17:01:33.206 thread:[003] 2023/3/10 17:01:33相机1链接失败
[错误] 2023-03-10 17:01:36.822 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:01:38.216 thread:[003] 2023/3/10 17:01:38相机1链接失败
[错误] 2023-03-10 17:01:43.227 thread:[003] 2023/3/10 17:01:43相机1链接失败
[错误] 2023-03-10 17:01:48.239 thread:[003] 2023/3/10 17:01:48相机1链接失败
[错误] 2023-03-10 17:01:49.889 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:01:53.249 thread:[003] 2023/3/10 17:01:53相机1链接失败
[错误] 2023-03-10 17:01:58.261 thread:[003] 2023/3/10 17:01:58相机1链接失败
[错误] 2023-03-10 17:02:02.950 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
