[信息] 2023-03-15 16:04:08.507 thread:[001] 初始化完成
[信息] 2023-03-15 16:10:05.588 thread:[001] 软件关闭。
[信息] 2023-03-15 16:10:56.136 thread:[001] 初始化完成
[错误] 2023-03-15 16:11:04.749 thread:[003] 2023/3/15 16:11:04相机1链接失败
[错误] 2023-03-15 16:11:08.149 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:11:09.759 thread:[003] 2023/3/15 16:11:09相机1链接失败
[错误] 2023-03-15 16:11:19.580 thread:[003] 2023/3/15 16:11:19相机1链接失败
[错误] 2023-03-15 16:11:21.263 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:11:24.588 thread:[003] 2023/3/15 16:11:24相机1链接失败
[错误] 2023-03-15 16:11:29.594 thread:[003] 2023/3/15 16:11:29相机1链接失败
[错误] 2023-03-15 16:11:34.358 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:11:34.607 thread:[003] 2023/3/15 16:11:34相机1链接失败
[信息] 2023-03-15 16:11:35.654 thread:[001] 软件关闭。
[信息] 2023-03-15 16:16:41.191 thread:[001] 初始化完成
[错误] 2023-03-15 16:16:49.857 thread:[003] 2023/3/15 16:16:49相机1链接失败
[错误] 2023-03-15 16:16:53.480 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:16:54.873 thread:[003] 2023/3/15 16:16:54相机1链接失败
[错误] 2023-03-15 16:16:59.889 thread:[003] 2023/3/15 16:16:59相机1链接失败
[错误] 2023-03-15 16:17:04.906 thread:[003] 2023/3/15 16:17:04相机1链接失败
[错误] 2023-03-15 16:17:06.540 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:17:09.922 thread:[003] 2023/3/15 16:17:09相机1链接失败
[错误] 2023-03-15 16:17:14.931 thread:[003] 2023/3/15 16:17:14相机1链接失败
[错误] 2023-03-15 16:17:20.451 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:17:20.456 thread:[003] 2023/3/15 16:17:20相机1链接失败
[错误] 2023-03-15 16:17:25.467 thread:[003] 2023/3/15 16:17:25相机1链接失败
[错误] 2023-03-15 16:17:30.481 thread:[003] 2023/3/15 16:17:30相机1链接失败
[错误] 2023-03-15 16:17:33.540 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:17:35.488 thread:[003] 2023/3/15 16:17:35相机1链接失败
[错误] 2023-03-15 16:17:40.502 thread:[003] 2023/3/15 16:17:40相机1链接失败
[错误] 2023-03-15 16:17:45.521 thread:[003] 2023/3/15 16:17:45相机1链接失败
[错误] 2023-03-15 16:17:46.619 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:17:50.530 thread:[003] 2023/3/15 16:17:50相机1链接失败
[错误] 2023-03-15 16:17:55.538 thread:[003] 2023/3/15 16:17:55相机1链接失败
[信息] 2023-03-15 16:17:57.947 thread:[001] 软件关闭。
[信息] 2023-03-15 16:19:40.455 thread:[001] 初始化完成
[错误] 2023-03-15 16:19:48.807 thread:[003] 2023/3/15 16:19:48相机1链接失败
[错误] 2023-03-15 16:19:52.529 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:19:53.827 thread:[003] 2023/3/15 16:19:53相机1链接失败
[错误] 2023-03-15 16:19:58.836 thread:[003] 2023/3/15 16:19:58相机1链接失败
[错误] 2023-03-15 16:20:03.841 thread:[003] 2023/3/15 16:20:03相机1链接失败
[错误] 2023-03-15 16:20:06.725 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:20:10.216 thread:[003] 2023/3/15 16:20:10相机1链接失败
[错误] 2023-03-15 16:20:15.237 thread:[003] 2023/3/15 16:20:15相机1链接失败
[错误] 2023-03-15 16:20:20.254 thread:[003] 2023/3/15 16:20:20相机1链接失败
[错误] 2023-03-15 16:20:20.311 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:20:25.268 thread:[003] 2023/3/15 16:20:25相机1链接失败
[错误] 2023-03-15 16:20:30.275 thread:[003] 2023/3/15 16:20:30相机1链接失败
[错误] 2023-03-15 16:20:33.402 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:20:35.291 thread:[003] 2023/3/15 16:20:35相机1链接失败
[错误] 2023-03-15 16:20:53.210 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:20:53.215 thread:[003] 2023/3/15 16:20:53相机1链接失败
[错误] 2023-03-15 16:20:58.237 thread:[003] 2023/3/15 16:20:58相机1链接失败
[错误] 2023-03-15 16:21:46.090 thread:[003] 2023/3/15 16:21:46相机1链接失败
[错误] 2023-03-15 16:21:46.991 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:21:52.484 thread:[003] 2023/3/15 16:21:52相机1链接失败
[错误] 2023-03-15 16:22:09.048 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:22:09.052 thread:[003] 2023/3/15 16:22:09相机1链接失败
[错误] 2023-03-15 16:22:18.793 thread:[003] 2023/3/15 16:22:18相机1链接失败
[错误] 2023-03-15 16:22:25.648 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:22:25.653 thread:[003] 2023/3/15 16:22:25相机1链接失败
[错误] 2023-03-15 16:22:30.668 thread:[003] 2023/3/15 16:22:30相机1链接失败
[错误] 2023-03-15 16:22:35.680 thread:[003] 2023/3/15 16:22:35相机1链接失败
[错误] 2023-03-15 16:22:56.728 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:22:56.734 thread:[003] 2023/3/15 16:22:56相机1链接失败
[错误] 2023-03-15 16:23:01.750 thread:[003] 2023/3/15 16:23:01相机1链接失败
[错误] 2023-03-15 16:23:20.552 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:23:20.558 thread:[003] 2023/3/15 16:23:20相机1链接失败
[错误] 2023-03-15 16:23:26.897 thread:[003] 2023/3/15 16:23:26相机1链接失败
[错误] 2023-03-15 16:23:32.402 thread:[003] 2023/3/15 16:23:32相机1链接失败
[错误] 2023-03-15 16:23:36.920 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:23:37.419 thread:[003] 2023/3/15 16:23:37相机1链接失败
[错误] 2023-03-15 16:23:43.893 thread:[003] 2023/3/15 16:23:43相机1链接失败
[错误] 2023-03-15 16:23:48.902 thread:[003] 2023/3/15 16:23:48相机1链接失败
[错误] 2023-03-15 16:23:49.942 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:23:53.913 thread:[003] 2023/3/15 16:23:53相机1链接失败
[错误] 2023-03-15 16:24:00.448 thread:[003] 2023/3/15 16:24:00相机1链接失败
[错误] 2023-03-15 16:24:03.031 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:24:05.467 thread:[003] 2023/3/15 16:24:05相机1链接失败
[错误] 2023-03-15 16:24:10.486 thread:[003] 2023/3/15 16:24:10相机1链接失败
[错误] 2023-03-15 16:24:15.497 thread:[003] 2023/3/15 16:24:15相机1链接失败
[错误] 2023-03-15 16:24:24.068 thread:[003] 2023/3/15 16:24:24相机1链接失败
[错误] 2023-03-15 16:24:24.068 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:24:29.090 thread:[003] 2023/3/15 16:24:29相机1链接失败
[错误] 2023-03-15 16:24:34.115 thread:[003] 2023/3/15 16:24:34相机1链接失败
[错误] 2023-03-15 16:24:37.703 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:24:39.128 thread:[003] 2023/3/15 16:24:39相机1链接失败
[错误] 2023-03-15 16:24:45.279 thread:[003] 2023/3/15 16:24:45相机1链接失败
[错误] 2023-03-15 16:24:50.301 thread:[003] 2023/3/15 16:24:50相机1链接失败
[错误] 2023-03-15 16:24:50.790 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:24:55.315 thread:[003] 2023/3/15 16:24:55相机1链接失败
[错误] 2023-03-15 16:25:00.335 thread:[003] 2023/3/15 16:25:00相机1链接失败
[错误] 2023-03-15 16:25:03.834 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 16:25:05.347 thread:[003] 2023/3/15 16:25:05相机1链接失败
[信息] 2023-03-15 16:25:07.984 thread:[001] 软件关闭。
